,has_fax,has_email,has_website,has_socialNetwork,has_phone,has_contact_ID
95,,[email],,['https://www.facebook.com/Ristorante-Sushoku-221257514553450/'],+39 0464 433155,cp_4096548390
96,,,,[],,cp_2922801990
97,,,,[],,cp_3475828041
98,,,,[],,cp_6160260047
99,,,,[],,cp_4094600891
100,,,,[],,cp_3578611749
101,,,,[],,cp_3948766405
102,,,,[],+39 0464 424153,cp_1298053395
103,,,,[],+39 0464 422053,cp_7803656941
104,,[email],,['https://www.facebook.com/eligenmoka?fref=ts'],+39 0464 430511,cp_7224763089
105,,,,[],,cp_8928179442
106,,,,[],,cp_2122121223
107,,,,[],,cp_9512863927
108,,,,[],,cp_4985977204
109,,,,[],,cp_3788011269
110,,,,[],+39 0464 436612,cp_9494233506
111,,,,[],,cp_5688207013
112,,,,[],+39 0464 434344,cp_6417234358
113,,,,[],,cp_1982923051
114,,[email],http://www.area39.it,[],+39 0464 490 627,cp_3262649305
115,,,,[],,cp_1140443314
116,,,,[],,cp_4267796659
117,,,,[],,cp_8306765355
118,,,,[],,cp_1265601119
119,,,,[],,cp_4027455040
120,,,,[],,cp_3263338623
121,,,,[],,cp_6062333543
122,,,,[],,cp_1524647753
123,,,,[],,cp_9374993109
124,,,,[],,cp_5467175594
125,,,,[],,cp_1299371510
126,,,,[],,cp_3570883509
127,,,,[],,cp_8328792841
128,,,,[],,cp_2933327723
129,,,,[],,cp_2988554554
130,,[email],https://www.dogaliburgers.com/,[],+39 389 659 6808,cp_5738635818
131,,,,[],,cp_1539001578
132,,,,[],,cp_5858526754
133,,,,[],,cp_1689030378
134,,[email],,[],+390464480854,cp_6935797522
135,,,,[],,cp_4490939603
136,,,,[],,cp_4942947780
137,,,,[],,cp_5671462425
138,,,,[],,cp_1551960931
139,,,,[],,cp_8453760031
140,,,,[],,cp_7730777922
141,,,,[],,cp_4021506556
142,,,,[],,cp_6068561608
143,,,,[],,cp_7691896388
144,,,,[],,cp_9858409276
145,,,,[],,cp_7180970998
146,,,http://www.risto3.it/ristoranti-self/rovereto/gilda,[],,cp_8988486979
147,,,,[],,cp_9635581247
148,,,,[],,cp_1365758883
149,,,,[],,cp_3523141805
150,,,,[],,cp_4691746744
151,,,,[],,cp_3286720719
152,,,https://www.suyoshi.it/,[],+39 0464 435941,cp_4195718732
153,,,,[],,cp_2408179450
154,,[email],https://www.madtortugacrossfit.com,[],+39 377 479 9703,cp_3811253615
155,,,,[],,cp_3614702154
156,,,,[],,cp_9882283418
157,,,,[],,cp_2660428473
158,,,,[],,cp_4834980134
159,,,,[],,cp_6231700466
160,,,,[],,cp_1576185002
161,,,,[],,cp_8339314418
162,,,,[],,cp_1658046614
163,,,,[],,cp_1010937286
164,,,,[],,cp_5355112124
165,,,,[],,cp_6229599840
166,,,,['https://www.facebook.com/bellarovereto/'],+39 324 6836182,cp_9861683506
167,,,,[],,cp_8093332325
168,,,,[],,cp_5912182760
169,,,,[],,cp_9395723218
170,,,,[],,cp_8939450225
171,,,,[],,cp_7077823165
172,,,,[],,cp_2126219537
173,,,,[],,cp_7257673421
174,,,,[],,cp_5320769440
175,,,,[],,cp_3635905928
176,,,,[],,cp_1133988334
177,,,,[],,cp_1269338194
178,,,,[],,cp_7837111167
179,,,,[],,cp_5606201623
180,,,,[],+39 0464 435682,cp_8776337918
181,,,,[],,cp_3381798191
182,,,,[],,cp_7702208452
183,,,,[],,cp_7226978957
184,,,,[],+39 0464 715398,cp_9791264644
185,,,,[],,cp_2098258467
186,,,,[],,cp_7152765394
187,,,,[],,cp_8561870726
188,,,,[],,cp_4314302103
189,,,,[],,cp_7123186112
190,,,,[],,cp_5436532841
191,,,https://www.biblioteca.unitn.it/bur-biblioteca-universitaria-rovereto,[],+39 0464 808443,cp_3070593475
192,,,,[],,cp_3740522471
193,,,https://www.agriturismotrentinomb.com,[],,cp_4480843130
194,,,,[],+39 0464 011298,cp_8625078622
195,,,,[],+39-0464-357905,cp_9513694447
196,,[email],,[],+39 0464 433033,cp_5048199726
197,,,,[],,cp_6751951930
198,,[email],,[],0464/420759,cp_8271753654
199,,,http://www.fgfontana.eu/,[],,cp_3843964051
200,,[email],https://www.millenniumcenter.info/,[],0464 420521,cp_3383902958
201,,,,[],,cp_9624199363
202,,[email],https://liceorosmini.eu/,[],0464/437700,cp_4698360567
203,,[email],https://www.arcivescoviletrento.it/,[],+39 0464 406000,cp_4097636383
204,,,,[],,cp_1259121746
205,,,,[],+39 0461 960826,cp_5221076797
206,,,,[],,cp_9595011550
207,,,,[],,cp_4960432655
208,,,,[],,cp_3795596766
209,,,,[],,cp_9862819434
210,,,https://www.museodiocesanotridentino.it/,[],+39 0461234419,cp_6605044762
211,,,,[],+39 0461 092622,cp_3111911522
212,,[email],,[],+39 0461 982301,cp_7062548527
213,,[email],http://www.oldbar.it,[],+39 0461 263263,cp_1269361367
214,,,,[],,cp_8524291864
215,,,,[],,cp_3512288536
216,,,,[],,cp_8057894574
217,,,,[],,cp_3854189378
218,,,,[],,cp_5644781696
219,,[email],http://3portoni.it/,['https://www.facebook.com/ristoranteborgonuovotrento/'],+39 0461 261375,cp_5685757666
220,,[email],http://www.uvaementa.it,[],+39 0461 231801,cp_5311476363
221,,,,[],+39 0461 262938,cp_7638966447
222,,,,[],,cp_7441638775
223,,,,[],,cp_1376016315
224,,,,[],,cp_5573590351
225,,,,[],,cp_5334992361
226,,,,[],,cp_1639261426
227,,,,[],,cp_7870625702
228,,,,[],,cp_2768808939
229,,[email],http://www.alvesuvio.it/,[],+39 0461 987303,cp_4169033102
230,,[email],http://www.birreriapedavena.com,[],+39 0461 986255,cp_8028887018
231,,[email],http://tienne.it/alvolt/,[],+39 0461 983776,cp_7489892244
232,,,,[],+39 0461 239840,cp_9468473019
233,,,,[],,cp_9600926157
234,,,,[],,cp_1278482234
235,,,,[],,cp_5060802000
236,,,,[],,cp_9599799416
237,,,,[],,cp_1432295963
238,,,,[],,cp_8839649220
239,,,,[],,cp_7337208938
240,,,,[],,cp_7273841082
241,,,,[],,cp_5601196783
242,,,,[],,cp_6734419128
243,,,,[],,cp_7915176875
244,,,,[],,cp_9613603411
245,,,,[],,cp_2882249676
246,,,,[],,cp_9601047767
247,,,,[],,cp_8585851466
248,,,,[],,cp_4274937035
249,,,http://www.orostube.it/,[],,cp_1812636399
250,,[email],http://www.pizzeriasalesa.it,[],+39 0461 810484,cp_8257615668
251,,,,[],,cp_2666865751
252,,,,[],,cp_9350528691
253,,,,[],+39 0461 889797,cp_2471273004
254,,,,[],+39 0461 987031,cp_2791212224
255,,,,[],,cp_8562746989
256,,,,[],,cp_1923803214
257,,,,[],,cp_8504948826
258,,,,[],,cp_4161338423
259,,,,[],,cp_6583053098
260,,,,[],,cp_4688245998
261,,,,[],,cp_2469717444
262,,,,[],,cp_7330573011
263,,,,[],,cp_5705702023
264,,,,[],,cp_1454125031
265,,[email],https://www.ristorantiindianitrento.com/,[],+39 0461 1715283,cp_2129255991
266,,,,[],,cp_2365503437
267,,,,[],,cp_3128388382
268,,,,[],,cp_4674137556
269,,[email],http://www.hotelamerica.it/,[],+39 0461 983010,cp_5258375010
270,,,,[],,cp_1429661727
271,,,,[],+39 0461 820701,cp_1969485219
272,,,,[],,cp_2539057458
273,,,,[],,cp_8665703040
274,,,,[],,cp_6894694431
275,,,,[],,cp_4109692966
276,,,,[],,cp_3331508320
277,,,http://www.viaggioin.com/agriturismo-agritur-depedri-luciano-trento-289355,[],+39 0461 235438,cp_6367809460
278,,,,[],,cp_4233345176
279,,,,[],,cp_9450421522
280,,,,[],,cp_1138279050
281,,,,[],,cp_7350453671
282,,,,[],,cp_9939316871
283,,,https://www.bibcom.trento.it/orari_sedi/sedi_periferiche/clarina,[],+39 0461 889879,cp_9372510011
284,,,,[],,cp_7478572480
285,,,,[],,cp_8078708088
286,,[email],http://www.pizzorante.eu,[],+39 0461 1920139,cp_1707478847
287,,,,[],,cp_8693390829
288,,,,[],+39 0461 910076,cp_1183473898
289,,,,[],+39 0461 946271,cp_3721822924
290,,,,[],+39 0461 982445,cp_4503936686
291,,,,[],,cp_2947483627
292,,,,[],,cp_4056323872
293,,,,[],,cp_1693737670
294,,,,[],+39 0461 090538,cp_9037451775
295,,[email],,"['https://www.tripadvisor.com/Restaurant_Review-g187861-d3733919', 'https://www.facebook.com/caffeexcelsior.tn']",+39 0461 261304,cp_9083488931
296,,,,[],+39 0461 390060,cp_7140405919
297,,,,[],,cp_6381290928
298,,,,[],,cp_9953413389
299,,[email],,[],+39 0461 984360,cp_7506964649
300,,,,['https://www.facebook.com/PizzeriaDaAlbert/'],+39 0461 231712,cp_7255871155
301,,[email],www.tetleyspub.it,[],+39 0461 233477,cp_7486808183
302,,[email],http://www.orsogrigiotrento.com/,[],+39 0461 984400,cp_3262513283
303,,[email],http://www.doctrento.it,[],+39 0461 262022,cp_2573395385
304,,,,[],,cp_2524549806
305,,,,['https://www.facebook.com/TONYK-CLUB-1531092600473314'],+39 388 8230858,cp_7022735253
306,,,,[],,cp_5116456703
307,,,,[],,cp_5045950010
308,,,,[],,cp_4030619688
309,,,,[],,cp_9712866382
310,,,,[],,cp_2754604606
311,,[email],,[],+39 0461 932089,cp_3833645226
312,,,,[],,cp_7428503887
313,,,,[],,cp_5346845401
314,,,http://www.museostorico.it,[],,cp_3022139397
315,,,,[],,cp_6437613156
316,,,,[],,cp_3981392598
317,,,,[],,cp_7624776699
318,,[email],http://www.aivicoli.it/,[],+39 0461 260673,cp_8674724304
319,,,,[],,cp_3471623197
320,,,,[],,cp_5086508352
321,,,,[],,cp_2342278188
322,,,,[],,cp_8518443348
323,,,,[],,cp_7521281458
324,,,,[],,cp_1340289458
325,,,,[],,cp_3683616399
326,,,,[],,cp_5603453859
327,,,,[],,cp_6998873423
328,,,,[],,cp_8490739165
329,,,,[],,cp_8080099121
330,,,,[],,cp_8408812564
331,,,,[],,cp_4846125876
332,,,,[],,cp_9006755358
333,,,,[],,cp_1936290738
334,,,,[],,cp_7981125444
335,,,,[],,cp_3355246195
336,,,,[],,cp_8700751798
337,,[email],,['https://www.facebook.com/hakkatrento/'],+39 349 7152966,cp_2133126144
338,,,,[],,cp_3771583998
339,,,,[],,cp_3838668533
340,,[email],http://www.ristorantegreentower.it,[],+39 0461 231545,cp_2864618456
341,,,,[],,cp_8088567829
342,,,,[],,cp_4922542156
343,,,,[],,cp_1220783016
344,,,,[],,cp_8448295507
345,,[email],,[],+39 0461 262979,cp_9193205025
346,,,,[],,cp_9952826862
347,,,,[],+39 0461 262826,cp_9828406403
348,,,,[],+39 0461 261792,cp_5026571462
349,,,,[],,cp_9461003258
350,,,http://www.ristoranteorient.it,[],+39 0461 234435,cp_6301518241
351,,,,[],+39 0461 237209,cp_4654648613
352,,,,[],,cp_2881594709
353,,,,[],,cp_1226401437
354,,,,[],+39 0461 231868,cp_4664937340
355,,,,[],,cp_8393112148
356,,,,[],,cp_7378949908
357,,,,[],,cp_4965957279
358,,,,[],,cp_9111996921
359,,,,[],+39 0461 986282,cp_5680668479
360,,,,[],,cp_5152311867
361,,[email],,[],+39 0461 1822401,cp_7126032253
362,,,,[],+39 0461 987197,cp_7246033950
363,,[email],http://www.ristoranteallamostra.com,[],+39 0461 230787,cp_2326254741
364,,,,[],,cp_8040625357
365,,,,[],+39 0461 234352,cp_6791112500
366,,[email],,[],+39 0461 262730,cp_3211122279
367,,,,[],,cp_3610213216
368,,[email],http://www.pizzerialaste.it/,[],+39 0461 231570,cp_1883570641
369,,,,[],,cp_9558014631
370,,,,[],,cp_1610649276
371,,,,[],,cp_8075386945
372,,,,[],,cp_6680750754
373,,,,[],,cp_5407581451
374,,,,[],,cp_7122782773
375,,,,[],,cp_8205323605
376,,,,[],,cp_6172989856
377,,,,[],,cp_2286889187
378,,,,[],,cp_7602849658
379,,,,[],,cp_6755269259
380,,,,[],,cp_7374700297
381,,,,[],,cp_8734808736
382,,,,[],,cp_4546107141
383,,,,[],,cp_2680264668
384,,,,[],,cp_9808523090
385,,,,[],,cp_9045214916
386,,,,[],,cp_8961979986
387,,,,[],,cp_8715117782
388,,,,[],,cp_8820048464
389,,,,[],,cp_8519895603
390,,,,[],,cp_3038624135
391,,,,[],,cp_9929831739
392,,,,[],,cp_4814599778
393,,,,[],,cp_5522417187
394,,,,[],,cp_4482209645
395,,,,[],,cp_5940001914
396,,,,[],,cp_1484377954
397,,,,[],,cp_4795870411
398,,,,[],,cp_9403891867
399,,,,[],,cp_7331501526
400,,,,[],,cp_2150672270
401,,,,[],,cp_5069788104
402,,,,[],,cp_1451782839
403,,,,[],,cp_5708435955
404,,,,[],,cp_1472277664
405,,,,[],,cp_1447106610
406,,,,[],,cp_3734505691
407,,[email],,[],+39 0461 983917,cp_5154368887
408,,,,[],,cp_1865154216
409,,,,[],,cp_3168909478
410,,,,[],,cp_4557477951
411,,,,[],,cp_6340955457
412,,,,[],,cp_1204309724
413,,,http://www.ristorantealvo.it,[],+39 0461 985374,cp_5901053586
414,,[email],https://www.casadelcaffetn.it,[],+39 0461 985104,cp_1353040272
415,,[email],http://www.leduespade.com,[],+39 0461 234343,cp_6736149326
416,,,,[],,cp_4029260195
417,,,,[],,cp_2123388739
418,,,,[],,cp_5820797118
419,,,,[],,cp_3144060706
420,,,,[],+393927828403,cp_6257948654
421,,,,[],,cp_2212525081
422,,,,[],,cp_7504788381
423,,,,[],,cp_7003641596
424,,,,[],,cp_6152565514
425,,,http://www.benesserejuta.it/,[],+39 0461 230797,cp_7227813520
426,,,,[],,cp_1761521889
427,,,,[],,cp_3876496030
428,,,http://www.garnisangiorgio.it,[],+39 0461 238848,cp_2041580326
429,,,,[],,cp_8759251482
430,,,,[],,cp_6543677857
431,,,http://www.scrignodelduomo.com/,[],+39 0461 220030,cp_5215039113
432,,,,['https://www.facebook.com/urbancoffeelab/'],+39 0461 232522,cp_2817174766
433,,,,[],,cp_4006738151
434,,,,[],,cp_9470826565
435,,,,[],+39 0461 916789,cp_7387157029
436,,,,[],,cp_3413986073
437,,,,[],+39 0461 913600,cp_2245055374
438,,,,[],+39 0461 524634,cp_4811753678
439,,,,[],,cp_9345513198
440,,,,[],,cp_5544665532
441,,[email],http://www.bedalduomoditrento.it/,[],+39 339 2802608,cp_3576924672
442,,,,[],,cp_9893525246
443,,,,[],,cp_2524432706
444,,[email],http://www.ilsimposio.net,[],+39 0461 261848,cp_7081372134
445,,[email],http://www.bouganvilletrento.it/,[],+39 0461 236666,cp_9110600076
446,,,,[],,cp_6429498379
447,,,,[],,cp_5090297198
448,,,,[],,cp_2149310802
449,,[email],http://www.osteriailcappello.it/,[],+39 0461 235850,cp_5619765550
450,,[email],http://www.antico-pozzo.it/,[],+39 0461 262943,cp_8128217519
451,,,,[],,cp_7731935436
452,,,,[],,cp_6513636516
453,,,,[],,cp_8334966099
454,,,,[],,cp_9037434234
455,,,,[],+39 0461 822287,cp_3949032119
456,,,,[],+39 0461 823186,cp_9328800776
457,,,http://ristorantehappyhour.blogspot.it/,[],+39 0461 392394,cp_9624827421
458,,,,[],,cp_2562251471
459,,,,[],,cp_8598209416
460,,[email],http://www.uvaementa.it,[],+39 0461 1903162,cp_6750277920
461,,,,[],,cp_3698103797
462,,,,[],,cp_7285538169
463,,[email],,[],+39 0461 822233,cp_9795715142
464,,,,[],,cp_3152859295
465,,,,[],,cp_8137095074
466,,,,[],,cp_3463790444
467,,,,[],,cp_5966429790
468,,,,[],,cp_1119062702
469,,,,[],,cp_1754686998
470,,,,[],,cp_5187062213
471,,,,[],,cp_8349798000
472,,,,[],,cp_3298928704
473,,,,[],,cp_8663047718
474,,,,[],,cp_7097241140
475,,,,[],,cp_4320390944
476,,,,[],,cp_5744781007
477,,,,[],,cp_8559306401
478,,[email],http://www.angolodei33.com/,['https://www.facebook.com/angolodei33/'],+39 392 0454593,cp_3173114805
479,,,,[],,cp_6642100149
480,,,,[],,cp_4920788990
481,,,,[],,cp_2825285750
482,,,,[],,cp_4273575969
483,,,,[],,cp_2218886997
484,,,,[],,cp_1944426525
485,,,,[],,cp_1929667647
486,,,,[],,cp_7409642612
487,,,,[],,cp_3564067197
488,,,,[],,cp_1148349674
489,,,,[],,cp_8230146328
490,,,,[],,cp_8975452062
491,,,,[],,cp_6059749222
492,,,,[],,cp_8894435424
493,,,,[],,cp_4018726662
494,,,,[],,cp_6988327664
495,,,,[],,cp_8472126042
496,,,,[],,cp_7881736832
497,,,http://ristorantecaciopepe.it,[],+39 0461 262764,cp_5272727399
498,,,,[],,cp_6247019208
499,,,,[],,cp_4327482889
500,,[email],https://www.adigehotel.it/,[],+39 0461 944545,cp_3558529499
501,,[email],http://www.singhrestaurant.it/torre-franca.php,[],+39 0461 945149,cp_2551869015
502,,,,[],,cp_4480181378
503,,,,[],,cp_7442609385
504,,,,[],,cp_9185071738
505,,,,[],+39 0461 090741,cp_2749877111
506,,,,[],,cp_1788897244
507,,,,[],,cp_7803441984
508,,[email],,['https://www.facebook.com/Domo-Trento-100670871803717/'],+39 0461 1416669,cp_2883508772
509,,,,[],,cp_8736904462
510,,,,[],,cp_5362517397
511,,[email],,['https://www.facebook.com/minibistrodordi/'],+39 0461 239900,cp_4901467045
512,,[email],,['https://www.facebook.com/elisa.dalcorso.94'],+39 0461 1410166,cp_1409708212
513,,,,[],,cp_3343953500
514,,,,[],,cp_7626714786
515,,,,[],,cp_8591067204
516,,,,[],,cp_6892889741
517,,,,[],,cp_3014193317
518,,,,[],,cp_5867939494
519,,,,[],,cp_7095653553
520,,,,[],,cp_8989711459
521,,,,[],,cp_6161191756
522,,,,[],,cp_3761065420
523,,,,[],,cp_5832123578
524,,,,[],,cp_6674828777
525,,,,[],,cp_9957890366
526,,,,[],,cp_6488908729
527,,,,[],,cp_2434892157
528,,,,[],+39 0461 260114,cp_2158157147
529,,,,[],,cp_7382175694
530,,,,[],,cp_7627732084
531,,,,[],,cp_5316843761
532,,,,[],,cp_6766433049
533,,,,['https://www.facebook.com/Terramia-Ristorante-1460977600881448/'],+39 0461 262666,cp_6536842954
534,,,,[],,cp_4700524842
535,,,http://www.centrosportivolife.com/,[],+39 0461 231266,cp_6825007320
536,,,,[],,cp_3169603754
537,,,,[],,cp_2729787787
538,,,,[],,cp_4669785330
539,,,,[],,cp_6996051102
540,,,,[],,cp_2328489708
541,,,http://www.welcomeindia.it/,[],+39 0461 984255,cp_6041287091
542,,[email],forst-trento.it,[],+39 0461235590,cp_1533700958
543,,,,[],+39 0461 230096,cp_4954304460
544,,,,[],,cp_1269531304
545,,,,[],,cp_1057759228
546,,,,[],,cp_5027473753
547,,,,[],,cp_9546829573
548,,,,[],,cp_5217651223
549,,,,[],,cp_7807503556
550,,,,[],,cp_1393855629
551,,,,[],,cp_2368163357
552,,,http://www.hotelvela.com/,[],,cp_7443399740
553,,,,[],,cp_6775932627
554,,,,[],,cp_3164107087
555,,[email],http://www.tastiko.it/,"['https://www.facebook.com/officialtastiko', 'https://www.instagram.com/officialtastiko/']",+39 375 502 4245,cp_3715276208
556,,,,[],,cp_2703319644
557,,,,[],,cp_4971160672
558,,,http://www2.comune.trento.it/comune/argomenti/gemellaggi/berlin_attivta01.htm,[],,cp_7575002078
559,,,,[],,cp_6117133957
560,,,,[],,cp_2726938777
561,,,,[],,cp_5589190060
562,,,,[],,cp_2516757647
563,,,,[],,cp_5148117033
564,,,,[],,cp_3765981936
565,,,,[],,cp_2889376308
566,,,,[],,cp_9299631534
567,,,,[],,cp_6872324150
568,,,,[],,cp_4664130848
569,,,,[],,cp_4803301992
570,,,,[],,cp_7347143794
571,,,,[],,cp_6192093879
572,,,,[],,cp_5522573317
573,,,,[],,cp_1707347192
574,,,,[],,cp_2742604403
575,,,,[],,cp_7099337998
576,,,,[],,cp_8853740021
577,,,,[],,cp_1324799958
578,,,,[],,cp_2348857691
579,,,,[],,cp_1144562929
580,,,,[],,cp_7365607334
581,,,,[],,cp_3921343687
582,,,,[],,cp_7322412255
583,,,,[],,cp_9119449042
584,,,,[],,cp_4485226806
585,,,,[],,cp_3889318134
586,,,,[],,cp_3202870005
587,,,,[],,cp_9418062597
588,,,,[],,cp_5092016007
589,,,,[],,cp_5949204821
590,,,,[],,cp_3907769922
591,,,,[],,cp_6738448201
592,,,,[],,cp_1026320499
593,,,,[],,cp_8530467540
594,,,,[],,cp_9469013127
595,,,,[],,cp_3566487790
596,,,,[],,cp_8259743417
597,,,,[],,cp_1713272220
598,,,,[],,cp_8481559378
599,,,,[],,cp_7038952436
600,,,,[],,cp_4130500036
601,,,,[],,cp_7618890579
602,,,,[],,cp_8722996646
603,,,,[],,cp_5075661068
604,,,,[],,cp_8253956514
605,,,,[],,cp_4129775827
606,,[email],www.spaziooff.com,[],+39 340 6895613,cp_3868341079
607,,,,[],,cp_9053656998
608,,,,[],,cp_1315548882
609,,,,[],,cp_3798345995
610,,,,[],,cp_8377256475
611,,,,[],,cp_3657919105
612,,,,[],,cp_2612591065
613,,,,[],,cp_5329069332
614,,[email],http://www.pizzeriarosalpina.com,[],+39 0461 920131,cp_7960490046
615,,,,[],,cp_5458735562
616,,,,[],,cp_3797147397
617,,,,[],,cp_3801259778
618,,,,[],,cp_9143955588
619,,,,[],,cp_6584244800
620,,,,[],,cp_5691546147
621,,,,[],,cp_4597159755
622,,,,[],,cp_3737876560
623,,,,[],,cp_2389925361
624,,,,[],,cp_5266921847
625,,,http://www.officinagambrinus.com/,[],+39 0461 993261,cp_5004889915
626,,,,[],,cp_3095003473
627,,,,[],,cp_8955071713
628,,,,[],,cp_3782227953
629,,,,[],,cp_7619400751
630,,,,[],,cp_3487821371
631,,,,[],,cp_6464476242
632,,,,[],,cp_3118922210
633,,,,[],,cp_1046155506
634,,,,[],,cp_2987817382
635,,,,[],,cp_8842079341
636,,,,[],,cp_2562439863
637,,,,[],,cp_3704462785
638,,,,[],,cp_3397194493
639,,,,[],,cp_6034640953
640,,,,[],,cp_1709763769
641,,,,[],,cp_7968328617
642,,,,[],,cp_5100691227
643,,,,[],,cp_4676312730
644,,,,[],,cp_1889407934
645,,,,[],,cp_8791491548
646,,,,[],,cp_3213283002
647,,,http://www.autorimessaeuropa.it/,[],+39 0461 236185,cp_9127742381
648,,,,[],,cp_5068029090
649,,,,[],,cp_3244703189
650,,,,[],,cp_6883578042
651,,,,[],,cp_4669477354
652,,,,[],,cp_6369614670
653,,,,[],,cp_4665685528
654,,,,[],,cp_7619650591
655,,,,[],,cp_4988214524
656,,,,[],,cp_3229942402
657,,,,[],,cp_2031415355
658,,,,[],,cp_2657470120
659,,,,[],,cp_4175385188
660,,,,[],,cp_5277729200
661,,,,[],,cp_9391025092
662,,,,[],,cp_6903267389
663,,,,[],,cp_5131284041
664,,,,[],,cp_7146180129
665,,,,[],,cp_8400475528
666,,,,[],,cp_2651481361
667,,,,[],,cp_6304146297
668,,,,[],,cp_6959558508
669,,,,[],,cp_7371978232
670,,,,[],,cp_6572308569
671,,,,[],,cp_8426419168
672,,,,[],,cp_7361240466
673,,,,[],,cp_2459540647
674,,,,[],,cp_9906402154
675,,,,[],,cp_2530927728
676,,,,[],,cp_6105652035
677,,,,[],,cp_7510728420
678,,,,[],,cp_1467910855
679,,,,[],,cp_1705662220
680,,,,[],,cp_3031981536
681,,,,[],,cp_1725691779
682,,,,[],,cp_5343022686
683,,,,[],,cp_8133519287
684,,,,[],,cp_9209126067
685,,,,[],+39 0461 262109,cp_4988955540
686,,,,[],,cp_1854102328
687,,,,[],,cp_9473401390
688,,,,['https://www.facebook.com/Ristorante-Pizzeria-Aroma-Trento-358155874726541/'],+39 0461 092843,cp_3051085121
689,,,,[],,cp_3457250677
690,,,,[],,cp_8405724054
691,,,,[],,cp_5754638440
692,,,,[],,cp_1077338521
693,,,http://www.ristorantesaporoso.it,[],+39 0461 391118,cp_3461334767
694,,[email],http://www.bbmargot.com/,[],+39 373 7738322,cp_5108223827
695,,,,[],,cp_1329534169
696,,,,[],,cp_5153302509
697,,,,[],,cp_8356304319
698,,,,[],,cp_3802555922
699,,,,[],,cp_9390325529
700,,,,[],,cp_1702856598
701,,,,[],,cp_9204638440
702,,,,[],,cp_4442655490
703,,,,[],,cp_7995033107
704,,,,[],,cp_9066475645
705,,,,[],,cp_7413576697
706,,[email],https://www.biblioteca.unitn.it/bum-biblioteca-universitaria-mesiano,[],+39 0461 281956,cp_5815104139
707,,,,[],,cp_1819805420
708,,,,[],,cp_2569427330
709,,,,[],,cp_1909545563
710,,,,[],,cp_4750019686
711,,,,[],,cp_8069248041
712,,,,[],,cp_6347608753
713,,,,[],,cp_8225488725
714,,,,[],+39 0461 234217,cp_4036214453
715,,,,[],,cp_5589942448
716,,,,[],,cp_3058646310
717,,,,[],,cp_8650854415
718,,,,[],,cp_2024899519
719,,,,[],,cp_2090011296
720,,,https://www.smorza.it/,['https://www.facebook.com/Pizzeria-Smorza-296045783918528/'],+39 0461 349130,cp_2020868268
721,,,,[],,cp_2946793283
722,,,,[],,cp_1497839950
723,,,,[],,cp_1240447395
724,,,,[],,cp_1502387690
725,,,,[],,cp_6978167424
726,,,,[],,cp_6985348849
727,,[email],https://www.maisondefilip.it/,"['https://www.facebook.com/lamaisondefilip/', 'la_maison_de_filip']",+39 0461 1415530,cp_5781214316
