,has_fax,has_email,has_website,has_socialNetwork,has_phone,has_contact_ID
728,,,,[],,cp_1669587610
729,,,,[],,cp_2571954300
730,,,,[],,cp_1015394248
731,,,,[],,cp_8868713945
732,,,,[],,cp_1435012680
733,,,,[],,cp_9923457348
734,,,,[],,cp_3368412453
735,,,,[],,cp_1490899351
736,,,,[],,cp_6897456022
737,,,,[],,cp_3104274178
738,,,,[],,cp_9136200562
739,,,,[],,cp_8753310144
740,,,,[],,cp_3493200700
741,,,,[],,cp_4954764908
742,,,,[],,cp_6126836391
743,,,,[],,cp_1331209978
744,,,,[],,cp_7717609442
745,,,,[],,cp_9439720473
746,,,,[],,cp_3675113878
747,,,http://biblio.fbk.eu/,[],,cp_7481203398
748,,,,[],,cp_4069691623
749,,,,[],,cp_7663958650
750,,,,[],,cp_8030426351
751,,,,[],,cp_7755304773
752,,,,[],,cp_4529476515
753,,,,[],,cp_7786712762
754,,,,[],,cp_3069184075
755,,,,[],,cp_8521587736
756,,,,[],,cp_6715649185
757,,,,[],,cp_2365383070
758,,,,[],,cp_9579748003
759,,,,[],,cp_6004094186
760,,,,[],,cp_1672144446
761,,,,[],,cp_6679481453
762,,,,[],,cp_8100388986
763,,,,[],,cp_9123039433
764,,,,[],,cp_4297481324
765,,,,[],,cp_2836222311
766,,,,[],,cp_5364961361
767,,,,[],,cp_1948408797
768,,,,[],,cp_1794667735
769,,,,[],,cp_7639281255
770,,,,[],,cp_4428221605
771,,,,[],,cp_8376821842
772,,,,[],,cp_6563001653
773,,,,[],,cp_7077660455
774,,,,[],,cp_4537169576
775,,,,[],,cp_2458950728
776,,,,[],,cp_7792082083
777,,,,[],,cp_1019917299
778,,,,[],,cp_2862480649
779,,,,[],,cp_1190379827
780,,,,[],,cp_8281201499
781,,,,[],,cp_8037076776
782,,,,[],,cp_4546340379
783,,,,[],,cp_4849493239
784,,,,[],,cp_3770877878
785,,[email],,"['https://www.tripadvisor.it/Restaurant_Review-g187861-d3721952-Reviews-Rifugio_Viote-Trento_Province_of_Trento_Trentino_Alto_Adige.html', 'https://www.facebook.com/Rifugio-Viote-GBA--137981213007391/']",+39 0461 947131,cp_5031919248
786,,,,[],,cp_5956304059
787,,,,[],,cp_8601393096
788,,[email],http://www.anticastellatrento.com/,['https://www.facebook.com/anticastellaristorante/'],+39 0461 944401,cp_5997650599
789,,,,[],,cp_5128779308
790,,,,[],,cp_8278614485
791,,,,[],,cp_1112528401
792,,,,[],,cp_1274209542
793,,,,[],,cp_4557167866
794,,,,[],,cp_3906782966
795,,[email],http://www.ristoranteillibertino.com/,[],+39 0461 260085,cp_2937416821
796,,,,"['https://www.tripadvisor.com/Restaurant_Review-g187861-d1382793', 'https://www.facebook.com/TrattoriaPiedicastelloTN']",+390461230730,cp_8131978239
797,,,,[],,cp_7836030837
798,,,,[],,cp_6540156708
799,,,,[],,cp_3638611843
800,,,,[],,cp_8839401744
801,,,,[],,cp_3990597665
802,,,,[],,cp_1785634470
803,,,,[],,cp_8394520678
804,,,,[],,cp_1486846324
805,,,,[],,cp_2539612384
806,,,,[],,cp_7433630414
807,,,,[],,cp_9461123107
808,,,,[],,cp_1149952030
809,,,,[],,cp_1014802656
810,,,,[],,cp_2658306950
811,,,,[],,cp_7285734310
812,,,,[],,cp_7876094290
813,,,,[],,cp_6026486999
814,,,,[],,cp_6084929151
815,,,,[],,cp_7206440341
816,,,,[],,cp_8697867580
817,,,,[],,cp_2799515622
818,,,,[],,cp_8683822570
819,,,,[],,cp_5713686141
820,,[email],http://www.bbnettuno.it,[],+39 345 8267294,cp_9074892909
821,,[email],http://www.bbeden.it/,[],+39 339 3650981,cp_9084259504
822,,,,[],,cp_9286347187
823,,,,[],,cp_7754827608
824,,,,[],,cp_1514054797
825,,,,[],,cp_4985707612
826,,,,[],,cp_6230657145
827,,,,[],,cp_3933333641
828,,,,[],,cp_6999029389
829,,,,[],,cp_7615440294
830,,,,[],,cp_5659696185
831,,,,[],,cp_5537100339
832,,,,[],,cp_7398367541
833,,,,[],,cp_6283404024
834,,,,[],,cp_6826362202
835,,,,[],,cp_1161658039
836,,,,[],+39 0461 991593,cp_3753024991
837,,,,[],,cp_5415037407
838,,,https://www.bblamalvasia.it/,[],+393311173197,cp_5494139545
839,,,,[],,cp_3696078587
840,,,,[],,cp_6394472375
841,,,https://www.operauni.tn.it/cms-01.00/articolo.asp?idcms=371&s=39,[],,cp_5058744600
842,,,,[],,cp_2184245185
843,,,,[],,cp_5163827313
844,,,,[],,cp_9932101207
845,,,,[],,cp_1067759702
846,,,,[],,cp_9367041771
847,,,,[],,cp_5248817116
848,,,,[],,cp_1334513570
849,,,,[],,cp_3245575688
850,,,,[],,cp_5771340853
851,,,,[],,cp_6156231740
852,,,,[],,cp_2147147165
853,,,,[],,cp_9321242949
854,,,,[],,cp_2031581862
855,,,,[],,cp_6507911739
856,,,,[],,cp_1872709961
857,,,,[],,cp_7040609548
858,,,,[],+39 0461 038998,cp_8172403540
859,,,,[],,cp_8503646010
860,,,,[],,cp_6074404655
861,,,,[],,cp_7995587578
862,,,,[],,cp_2848729451
863,,,,[],,cp_5120999087
864,,,,[],,cp_5379223275
865,,,,[],,cp_7780757432
866,,,,[],,cp_9460160207
867,,,,[],,cp_3362623020
868,,,,[],,cp_2955532766
869,,,,[],,cp_8200029142
870,,,,[],,cp_9196853110
871,,,,[],,cp_6555658560
872,,[email],http://www.sositrento.it/,[],+39 0461 238480,cp_1855239272
873,,,,[],,cp_7015541493
874,,,,[],,cp_3461302964
875,,,,[],,cp_5178403769
876,,,,[],,cp_1779913986
877,,,,[],,cp_8379160677
878,,[email],https://www.masofinisterre.it/,['https://www.facebook.com/masofinisterre'],+39 0461 825752,cp_5955891359
879,,[email],http://www.defantsclub.it/,[],+39 0461 039068,cp_9677322272
880,,,,[],,cp_3968091561
881,,,,[],,cp_6870397840
882,,,,[],,cp_7615571317
883,,,,[],,cp_3772004255
884,,,,[],,cp_7928234859
885,,[email],http://www.wokforyou.it/,['https://www.facebook.com/pages/Restaurant-Wok-for-You'],+39 0461 1596994,cp_3699240698
886,,[email],http://www.agriturallegorghe.it,['https://www.facebook.com/agriturallegorghe'],+39 0461 448268,cp_8067251565
887,,[email],http://www.zushi.eu/,[],+39 0461 092263,cp_2071192787
888,,[email],http://www.komodoapartments.com/,[],+39 346 2751251,cp_8151444382
889,,,,[],,cp_9911695669
890,,,https://www.locandaleduetravi.it/,[],+39 0461 096502,cp_6752088223
891,,,,[],,cp_2510987023
892,,,,[],,cp_6223241948
893,,,,[],,cp_2011079684
894,,,,[],,cp_3374029927
895,,,,[],,cp_2198246971
896,,,,[],,cp_9471425161
897,,,,[],,cp_4202602248
898,,,,[],,cp_4467007397
899,,,,[],+39 0461 821979,cp_8693045209
900,,,,[],,cp_9298367265
901,,,,[],,cp_1404674067
902,,,,[],,cp_9166644189
903,,,,[],,cp_2340816293
904,,,,[],,cp_1889230297
905,,,,[],,cp_6556893583
906,,,,[],,cp_3913410282
907,,,,[],,cp_8552215872
908,,,,[],,cp_2672080497
909,,,,[],,cp_6193182696
910,,,,[],,cp_7139399346
911,,,,[],,cp_5003602962
912,,,,[],,cp_2042437315
913,,,,[],,cp_8211094636
914,,,,[],,cp_8404457266
915,,,,[],,cp_1010923126
916,,[email],http://www.almarinaio.eu,['https://www.facebook.com/www.almarinaio.eu'],+39 0461 933053,cp_2750944818
917,,[email],http://www.almarinaio.eu,['https://www.facebook.com/www.almarinaio.eu'],+39 0461 933053,cp_2175823822
918,,[email],http://www.almarinaio.eu/,['https://www.facebook.com/www.almarinaio.eu'],+39 0461 933053,cp_9761465077
919,,,,[],,cp_3047855271
920,,,,[],,cp_3513156646
921,,,,[],,cp_5523662421
922,,,,[],,cp_8332757943
923,,,,[],+39 0461 916189,cp_5519259447
924,,,,[],,cp_5900868201
925,,,,[],,cp_7322652622
926,,,,[],,cp_3487479918
927,,[email],http://www.acquablusrl.it/,[],+39 0461 917260,cp_8482636170
928,,,,[],,cp_9129090703
929,,,,[],,cp_7556222252
930,,,,[],,cp_8910375473
931,,,,[],,cp_9600536683
932,,,,[],,cp_9676983784
933,,,,[],,cp_6044365024
934,,,,[],,cp_9806518036
935,,,,[],,cp_5054292073
936,,,,[],,cp_5582937859
937,,,,[],,cp_7047267518
938,,,,[],+39 0461 922785,cp_5134697481
939,,,,[],,cp_4006324380
940,,[email],http://www.bibcom.trento.it/info/archivio_storico,[],+39 0461 889548,cp_4831375087
941,,,,[],,cp_7695207493
942,,[email],http://www.bibcom.trento.it,['https://www.facebook.com/bibliotecacomunaleditrento'],+39 0461 889521,cp_3900044378
943,,,,[],,cp_3952835600
944,,[email],http://www.bibcom.trento.it/orari_sedi/sedi_periferiche/povo,[],+39 0461 889918,cp_4814112249
945,,,,[],+39 0461 390836,cp_2577337159
946,,,,[],,cp_1831992997
947,,,,[],,cp_6232711231
948,,,,[],,cp_3310946641
949,,,https://www.facebook.com/pages/Skyline-Bar/237214363021805,[],+39 349 1445152,cp_7721478478
950,,,,[],,cp_3462886155
951,,,,[],+39 0461 981783,cp_3334893487
952,,[email],http://www.gallowaytrento.it/,[],+39 0461 944344,cp_5195901905
953,,,,[],,cp_2072679795
954,,,,[],,cp_2419507344
955,,,,[],,cp_6378285226
956,,,,[],,cp_9484332067
957,,[email],http://www.newyoung.it/,[],+39 0461 993470,cp_2818091829
958,,,http://www.oldwildwest.com/,[],,cp_2468703284
959,,,http://www.veggydays.it/trento,[],+39 0461 420112,cp_8919016100
960,,[email],http://www.lastubedelgalletto.com/,[],+39 0461 1740474,cp_3858934495
961,,,,[],,cp_4332250400
962,,,,[],,cp_5991912040
963,,[email],http://www.bbgiardino.it,[],+39 0461 1865105,cp_9478813196
964,,,,[],,cp_8949744501
965,,,,[],,cp_8158809926
966,,,,[],,cp_1797173826
967,,,,[],,cp_5376061522
968,,,,[],+39 0461 091605,cp_4494791732
969,,,,[],,cp_5727963529
970,,,https://www.facebook.com/Italiana-Caff%C3%A8-Trento-333178883531110,[],+39 0461 093140,cp_7892159023
971,,,,[],,cp_4683047384
972,,,,[],,cp_8862459693
973,,,,[],,cp_2432948056
974,,,,[],,cp_7907353171
975,,,,[],,cp_4697360323
976,,,,[],,cp_6895779442
977,,,,[],,cp_4161275852
978,,,,[],,cp_2392685498
979,,,,[],,cp_3812592113
980,,,,[],,cp_1740649433
981,,,,[],,cp_8396409991
982,,,,[],,cp_6484853730
983,,[email],http://www.leziette.altervista.org/,[],+39 346 9491676,cp_8664559167
984,,,,[],,cp_9217844544
985,,[email],http://www.risto3.it/ristoranti-self/trento/isotta,[],+39 0461 1734471,cp_5695490508
986,,,,[],,cp_3664546458
987,,,,[],,cp_7132420184
988,,,,[],,cp_1784370795
989,,,,[],,cp_8029761378
990,,,,[],,cp_2243480636
991,,,,[],,cp_9000412677
992,,,,[],,cp_3462800627
993,,,,[],,cp_9406406712
994,,,,[],,cp_3889495370
995,,,,[],,cp_2621753614
996,,,,[],,cp_1333840557
997,,,,[],,cp_8892651719
998,,,,[],,cp_8099250106
999,,,,[],,cp_9775322154
1000,,,,[],,cp_3496611356
1001,,,,[],,cp_6194362541
1002,,,,[],,cp_5409629816
1003,,,,[],,cp_2971252408
1004,,,,[],,cp_9197555622
1005,,,,[],,cp_9604441483
1006,,,,[],,cp_2765615538
1007,,,,[],,cp_1465733563
1008,,,,[],,cp_4775939275
1009,,,,[],,cp_5542329055
1010,,,,[],,cp_1494578852
1011,,,,[],,cp_8774616847
1012,,,,[],,cp_1155047988
1013,,,,[],,cp_9603297226
1014,,,http://www.percorsimusicali.net,[],,cp_6066769923
1015,,,,[],,cp_2984774315
1016,,,,[],,cp_5843516570
1017,,,,[],,cp_1087136769
1018,,,,[],,cp_5488958206
1019,,,,[],,cp_5205529576
1020,,,,[],,cp_4185810786
1021,,,,[],,cp_4175430271
1022,,,,[],,cp_3163621378
1023,,,http://www.americagraffiti.it,[],+39 0461 826673,cp_9496060835
1024,,,,[],,cp_9656761209
1025,,,,[],,cp_3577101516
1026,,,,[],,cp_2081104202
1027,,,,[],,cp_8913997439
1028,,,,[],,cp_4419903626
1029,,,,[],,cp_5483903891
1030,,,,[],,cp_6010401278
1031,,,,[],,cp_3547881508
1032,,,,[],,cp_1372059952
1033,,,,[],,cp_4983188714
1034,,,,[],,cp_8307734926
1035,,,,[],,cp_4571763627
1036,,,,[],,cp_9439884011
1037,,,,[],,cp_8004947706
1038,,,,[],,cp_5941105082
1039,,,,[],,cp_5703880304
1040,,,,[],,cp_4817897492
1041,,,,[],,cp_4002198059
1042,,,,[],,cp_4348518411
1043,,,,[],,cp_2508518702
1044,,,,[],,cp_6587637336
1045,,,,[],,cp_3327931257
1046,,,,[],,cp_5337890369
1047,,,,[],,cp_7835889369
1048,,,,[],,cp_8519718912
1049,,,,[],,cp_2522520899
1050,,,,[],,cp_7154773969
1051,,,,[],,cp_2588275780
1052,,,,[],,cp_6394875421
1053,,,,[],,cp_5287162336
1054,,,,[],,cp_3304839801
1055,,,,[],,cp_3447207034
1056,,,,[],,cp_6543176720
1057,,,,[],,cp_9274355125
1058,,,,[],,cp_2967615190
1059,,,,[],,cp_3564228309
1060,,,,[],,cp_3718718605
1061,,,,[],,cp_6838282630
1062,,,,[],,cp_4578003129
1063,,,,[],,cp_7190268282
1064,,,,[],,cp_3356711431
1065,,,,[],,cp_2506427108
1066,,,,[],,cp_4855495907
1067,,,,[],,cp_2711405442
1068,,,,[],,cp_5333328803
1069,,,,[],,cp_5090017701
1070,,,,[],,cp_3514292421
1071,,,,[],+39 0461 830683,cp_3901126301
1072,,,,[],,cp_7309900952
1073,,,,[],,cp_8465968725
1074,,[email],,[],+39 0461 235352,cp_6385054901
1075,,,,[],,cp_9506372628
1076,,,,[],,cp_7102125547
1077,,,,[],,cp_7521795315
1078,,,,[],,cp_6234413644
1079,,,,[],+39 0461 945339,cp_9170464029
1080,,,,[],,cp_3139833425
1081,,,,[],,cp_9777984815
1082,,,,[],,cp_1580945323
1083,,,,[],,cp_4883640857
1084,,,,[],,cp_6575525482
1085,,,https://www.rifugiomaranza.com/,[],+39 0461 1862998,cp_2465700010
1086,,,https://www.rifugiomaranza.com/,[],,cp_6974801708
1087,,,,[],,cp_3587778485
1088,,,,[],,cp_2042746268
1089,,[email],http://www.sushi-land.it/,['https://www.facebook.com/sushiland66/'],+39 0461 1580027,cp_8212790548
1090,,,,[],,cp_5640626695
1091,,,,['https://www.facebook.com/caffetteriaperghem/'],+39 0461 998877,cp_4332581843
1092,,,,[],,cp_6289955593
1093,,,,[],,cp_9400985227
1094,,,,[],,cp_5687909827
1095,,,,[],,cp_8713958386
1096,,[email],https://www.hotel-bb.com/it/hotel/trento.htm,[],+39 0461 961500,cp_7345641001
1097,,,,[],,cp_5388767375
1098,,[email],https://passionbrewery.com/,['https://www.facebook.com/passionbrewery/'],,cp_6585751028
1099,,,,[],,cp_2121116535
1100,,,,[],,cp_8822427212
1101,,,,[],,cp_8309948340
1102,,,,[],,cp_7083769430
1103,,,,[],,cp_8974904683
1104,,,,[],,cp_8987356866
1105,,,,[],,cp_4079878243
1106,,,,[],,cp_7071062006
1107,,,,[],,cp_9152325008
1108,,,,[],,cp_6053128485
1109,,,http://ecoargentario.it/orridopontealto,[],,cp_9989989677
1110,,,,[],,cp_9192033961
1111,,,,[],,cp_8089194243
1112,,[email],laloggiadelcastello.com,[],327 8339777,cp_5091102366
1113,,,,[],,cp_6991420613
1114,,,,[],,cp_1508388975
1115,,,https://www.mrssporty.it/club/trento-buonarroti/,[],+39 0461 1910330,cp_5552936257
1116,,[email],http://www.heartoftrento.com/,['https://www.facebook.com/heartoftrento'],+39 327 1631980,cp_2577886157
1117,,,,[],,cp_8412179897
1118,,,https://www.buonconsiglio.it/index.php/it/Castello-del-Buonconsiglio,[],,cp_7500396549
1119,,,,[],,cp_8573112957
1120,,,,[],,cp_7867843167
1121,,,,[],,cp_9961636584
1122,,,,[],,cp_6367755473
1123,,,http://www.salustrento.it/,[],+39 345 529 3378,cp_1797315818
1124,,,https://iltorrione.trento.it,[],+39 0461 982991,cp_5429214072
1125,,,,[],,cp_1986071413
1126,,,,[],,cp_8228394040
1127,,,,[],,cp_7401340111
1128,,,,[],,cp_3338050308
1129,,,,[],,cp_6320265172
1130,,,,[],,cp_3057718456
1131,,,,[],,cp_7209426465
1132,,,,[],,cp_3615940615
1133,,,,[],,cp_7624663269
1134,,,http://cinema.parrocchiamattarello.it/,['cinemattarello'],+39 0461 945313,cp_7719104791
1135,,,,[],,cp_4370174596
1136,,[email],http://infinityboulder.it/,[],+39 345 7767114,cp_5592733812
1137,,,,[],,cp_8521255046
1138,,,,[],,cp_2831722501
1139,,,,[],,cp_1375555574
1140,,,,[],,cp_8839580728
1141,,,,[],,cp_5185915856
1142,,,,[],,cp_8543117811
1143,,,,[],,cp_3234043941
1144,,,,[],,cp_4608087523
1145,,,,[],,cp_3138761683
1146,,,,[],,cp_3626444234
1147,,,,[],,cp_2542402215
1148,,,,[],,cp_6325953952
1149,,,,[],,cp_6266576821
1150,,,,[],,cp_5778497826
1151,,,,[],,cp_8970682190
1152,,,,[],,cp_1869141707
1153,,,,[],,cp_1686128741
1154,,,,[],,cp_5189314127
1155,,,,[],,cp_7835226022
1156,,,,[],,cp_2171929096
1157,,,,[],,cp_3814658647
1158,,,,[],,cp_3665475499
1159,,,,[],,cp_6293914213
1160,,,,[],,cp_7836382850
1161,,,,[],,cp_1552963934
1162,,,,[],,cp_6592792251
1163,,,,[],,cp_4432750473
1164,,,,[],,cp_4300501169
1165,,,,[],,cp_7951424051
1166,,,,[],,cp_7407417216
1167,,,,[],+39 0461 961237,cp_2045023281
1168,,,https://www.ttram.it,[],,cp_5213430807
1169,,,,[],,cp_1104334673
1170,,,,[],,cp_6146291033
1171,,,,[],,cp_9443478379
1172,,,,[],,cp_2029014004
1173,,,,[],,cp_6515389995
1174,,,,[],,cp_6413886666
1175,,,,[],,cp_3709890723
1176,,,https://www.hotelmontebondone.it/de/restaurantdeu/,[],,cp_6300442763
1177,,,,[],,cp_5204151767
1178,,[email],https://www.esperanto.trento.it,[],,cp_3136240075
1179,,,,[],,cp_9211838845
1180,,,,[],,cp_3932056976
1181,,,,[],,cp_2692771384
1182,,,,[],,cp_6733352001
1183,,,,[],,cp_4446567453
1184,,,,[],,cp_7006827077
1185,,,,[],+39 0461 182 3930,cp_1245536459
1186,,,,[],,cp_7644876486
1187,,,,[],,cp_2417250525
1188,,,,[],,cp_4845210849
1189,,,,[],,cp_9152404537
1190,,,,[],,cp_8058115055
1191,,,,[],,cp_9057363744
1192,,,,[],,cp_8610217326
1193,,,,[],,cp_7263524335
1194,,,,[],,cp_5539757369
1195,,,,[],,cp_9253387125
1196,,,,[],,cp_3129722421
1197,,,,[],,cp_5309796590
1198,,,,[],,cp_3993861189
1199,,,,[],,cp_9906871240
1200,,,,[],,cp_5219950256
1201,,,,[],,cp_1608783827
1202,,,,[],,cp_1405115674
1203,,,,[],,cp_5008901521
1204,,,,[],,cp_4625585016
1205,,,,[],,cp_8989534812
1206,,,,[],,cp_8550949788
1207,,,,[],,cp_7714027334
1208,,,,[],,cp_7518739431
1209,,,,[],,cp_1436570518
1210,,,,[],,cp_4897447778
1211,,,,[],,cp_5364484898
1212,,,,[],,cp_7685599655
1213,,,,[],,cp_6398328262
1214,,,,[],,cp_2561015503
1215,,,,[],,cp_6804498621
1216,,,,[],,cp_8142818942
1217,,,,[],,cp_6320676748
1218,,,,[],,cp_2930259733
1219,,,,[],,cp_6035947375
1220,,,,[],,cp_7019033409
1221,,,,[],,cp_1846947730
1222,,,,[],,cp_7673154567
1223,,,,[],,cp_1921713990
1224,,,,[],,cp_2625804313
1225,,,,[],,cp_1742024176
1226,,,,[],,cp_2891352226
1227,,,,[],,cp_3942635199
1228,,,,[],,cp_3413933105
1229,,,,[],,cp_9281664465
1230,,,,[],,cp_5419480223
1231,,,,[],,cp_5321094281
1232,,,http://www.laboratoriosociale.it/,[],,cp_1887304680
1233,,,,[],,cp_2663746473
1234,,,,[],,cp_7185176206
1235,,,,[],,cp_6904653150
1236,,,,[],,cp_4895771596
1237,,,,[],,cp_2955480183
1238,,,,[],,cp_2142281511
1239,,,,[],,cp_4120899942
1240,,,,[],,cp_6092803218
1241,,,,[],,cp_2302068255
1242,,,,[],,cp_1998469848
1243,,,,[],,cp_2753763125
1244,,,,[],,cp_5832936107
1245,,[email],http://www.waikikipoke.it/,['https://www.facebook.com/waikikipoketn/'],+39 0461 141 7506,cp_2052998265
1246,,[email],https://www.villasizzo.it,[],+39 0461 175 0000,cp_9079544973
1247,,,,[],,cp_5546509806
1248,,,,[],,cp_5079177254
1249,,,,[],,cp_3586539417
1250,,,,[],,cp_4527984646
1251,,,,[],,cp_1182646731
1252,,,,[],,cp_2615278255
1253,,,,[],,cp_7881446214
1254,,,,[],,cp_6001212787
1255,,,,[],,cp_8161471699
1256,,,,[],,cp_1751579957
1257,,,,[],,cp_9791519629
1258,,,,[],,cp_3056227989
1259,,,,[],,cp_4587984135
1260,,,,[],,cp_5759822202
1261,,,,[],,cp_3503793707
1262,,,,[],,cp_1214411718
1263,,,,[],,cp_9386284513
1264,,,,[],,cp_1223828988
1265,,,,[],,cp_8474235609
1266,,,,[],,cp_6762204159
1267,,,,[],,cp_5138620009
1268,,,,[],,cp_6832038963
1269,,,,[],,cp_5075755494
1270,,,,[],,cp_5925269498
1271,,,,[],,cp_4845965220
1272,,,,[],,cp_5540646605
1273,,,,[],,cp_9992718114
1274,,,,[],,cp_2424896282
1275,,,,[],,cp_4453803481
1276,,,,[],,cp_8482947742
1277,,,,[],,cp_4285458975
1278,,,,[],,cp_1796625319
1279,,,,[],,cp_2145150412
1280,,,,[],,cp_6670004805
1281,,,,[],,cp_5934352433
1282,,[email],https://soulkitchenbistrot.it/,"['https://www.facebook.com/soulkitchenstreet/', 'https://www.instagram.com/soulkitchen_street/']",+39 351 8785442,cp_8560873465
1283,,,,[],,cp_8092535967
1284,,,,[],,cp_2129741398
1285,,,,[],,cp_9763586530
1286,,,,[],,cp_4722862128
1287,,,,[],,cp_6928619470
1288,,,,[],,cp_9834305778
1289,,,,[],,cp_3564076650
1290,,,,[],,cp_4290802455
1291,,,,[],,cp_5518467699
1292,,,,[],,cp_4217539877
1293,,,,[],,cp_9677986540
1294,,,,[],,cp_7110011810
1295,,,,[],,cp_6393382571
1296,,,,[],,cp_6774264794
1297,,,,[],,cp_7813705683
1298,,,,[],,cp_4895065020
1299,,,,[],,cp_8314728338
1300,,,,[],,cp_8311142458
1301,,,,[],,cp_8123016471
1302,,,,[],,cp_6818420392
1303,,,,[],,cp_2293479053
1304,,,,[],,cp_6023048126
1305,,,,[],,cp_5611885760
1306,,,,[],,cp_7367768599
1307,,,,[],,cp_9196664321
1308,,,,[],,cp_4336683528
1309,,,,[],,cp_5809331052
1310,,,,[],,cp_5711774579
1311,,,,[],,cp_4120721225
1312,,,,[],,cp_7543186830
1313,,,,[],,cp_2725496443
1314,,,,[],,cp_4847867926
1315,,,,[],,cp_8156400597
1316,,,,[],,cp_9174920536
1317,,[email],https://www.alcavour34.it/,[],+39 349 4155814,cp_6277742795
1318,,,,[],,cp_4998726801
1319,,,,[],,cp_3478158481
1320,,,,[],,cp_4312067248
1321,,,,[],,cp_6610480726
1322,,,,[],,cp_4083916809
1323,,,,[],,cp_1211288586
1324,,[email],https://www.cismed.unitn.it/,[],,cp_2856557267
1325,,,,[],,cp_9111813919
1326,,,,[],,cp_8013771017
1327,,,,[],,cp_3018995050
1328,,,,[],,cp_8829967279
1329,,,http://hotelbeplace.com/,[],+390461418822,cp_3416538342
1330,,,,[],,cp_9194104150
1331,,,,[],,cp_6012678035
1332,,,,[],,cp_8584127876
1333,,,,[],,cp_2129352774
1334,,,,[],,cp_2662037654
1335,,,,[],,cp_6060432318
1336,,[email],,[],+39 0461 934880,cp_8923664868
1337,,,https://www.lettere.unitn.it/,[],,cp_4641087092
1338,,,,[],,cp_2942063902
1339,,,https://www.economia.unitn.it/,[],,cp_4621499812
1340,,,https://www.giurisprudenza.unitn.it/,[],,cp_7527340216
1341,,,https://www.biblioteca.unitn.it/buc-biblioteca-universitaria-centrale,[],+39 0461 283011,cp_9140102704
1342,,,https://www.maths.unitn.it/,[],,cp_2743696822
1343,,,https://www.disi.unitn.it/,[],,cp_6552970263
1344,,,https://www.biblioteca.unitn.it/bup-biblioteca-universitaria-povo,[],+39 0461 281510,cp_6729444850
1345,,[email],http://bestinparking.it/garage/trento/piazza-di-fiera-1b,[],+39 0461 231225,cp_6613782430
1346,,,http://www.unitn.it/cimec,[],+39 0461 283080,cp_3260941082
1347,,,https://www.sociologia.unitn.it/,[],,cp_1277397854
1348,,[email],https://www.dicam.unitn.it/,[],+39 0461 281978,cp_9831866645
1349,,,,[],,cp_1226456429
1350,,[email],http://www.liceodavincitn.it/,[],+39 0461 984099,cp_2480205786
1351,,,,[],,cp_7178095434
1352,,,,[],,cp_9913075353
1353,,,,[],,cp_5729308015
1354,,[email],,[],0461/920316,cp_6949950901
1355,,[email],http://www.muse.it/it/visita/Muse-sul-Territorio/Pagine/Giardino-botanico-alpino-Viote-di-Monte-Bondone.aspx,"['https://duckduckgo.com/l/?kh=-1&uddg=https%3A%2F%2Fwww.tripadvisor.it%2FAttraction_Review-g187861-d3849182-Reviews-Giardino_Botanico_Alpino_Viote_di_Monte_Bondone-Trento_Province_of_Trento_Trentin.html', 'https://www.facebook.com/giardinobotanicoviote/']",+39 0461 948050,cp_3542947706
,,[email],http://www.usquercia.it,,0464-461500,cp_192836