,DENOMINAZIONE,ID,INDIRIZZO,CAP,COMUNE,PROVINCIA,COMUNITA DI VALLE,NAZIONE,SITO INTERNET,LATITUDINE,LONGITUDINE,ALTITUDINE,CATEGORIA 1,CATEGORIA 2,CODICE ACCESSIBILITA' 1,CODICE ACCESSIBILITA' 2,CODICE ACCESSIBILITA' 3,CODICE ACCESSIBILITA' 4,CODICE ACCESSIBILITA' 5,CODICE ACCESSIBILITA' 6,CODICE ACCESSIBILITA' 7,CODICE ACCESSIBILITA' 8,CODICE ACCESSIBILITA' 9,CODICE ACCESSIBILITA' 10,CODICE ACCESSIBILITA' 11,CODICE ACCESSIBILITA' 12,CODICE ACCESSIBILITA' 13,CODICE ACCESSIBILITA' 14,DATA ULTIMA MODIFICA,DATA RILEVAZIONE
0,A.M.R. AZIENDA MULTISERVIZI ROVERETO,1088,"VIA PASQUI, 10",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.amr-rovereto.it,45.898446,11.036465,0,Uffici Pubblici,,AI-6fg,AE-2b,AI-6r,AE-3cf,AE-3abde,AE-2g,AE-2gb,AE-2ga,AI-6i,AE-2a,AI-6e,AI-6d,AI-6p,AI-6l,2013-03-11 16:44:31.926,2012-07-10
1,AGENZIA DELLE ENTRATE,887,"CORSO BETTINI, 39",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.agenziaentrate.it,45.893377,11.043826,200,Uffici Pubblici,,AE-3cf,AE-3abde,AE-1abc,AE-2a,AI-6ad,AI-5d,AI-6e,AI-6d,AI-6p,AI-6fg,AI-6bc,AI-6r,AI-6l,,2016-04-04 11:50:16.687,2013-03-06
2,AGENZIA VIAGGI SMART SAS,851,"VIA SCUOLE, 25",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8901028,11.0421945,200,Agenzie viaggi e Promozione Turistica,,AE-3cf,AE-3abde,AE-1abc,AE-2d,,,,,,,,,,,2011-06-08 12:37:16,2010-10-22
3,AL TRIVIO,918,"VIA VALBUSA PICCOLA, 11",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.altrivio.it,45.8891819,11.0457873,200,Ristoranti,,AI-6d,AE-3abde,AI-6o,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6ad,AI-6bc,,,,,,2011-06-21 13:58:52,2010-09-28
4,ALLA ROZA,914,"VIA TARTAROTTI, 12",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.9294604,11.0424566,200,Ristoranti,,AI-6d,AE-3cf,AE-3abde,AI-6o,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6bc,AI-6ad,AE-1abc,,,,2011-06-21 13:15:04,2010-10-13
5,ARI BAR,924,"VIA PAOLI, 7",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8918659,11.040192,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6fg,AI-6ad,AI-6p,AI-6r,AI-6bc,,,,,,,2013-01-18 14:24:21.941,2010-09-24
6,ART CAFÉ,911,"VIA PORTICI, 6",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8873157,11.0450396,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6fg,AI-6bc,AI-6ad,AE-2c,AI-6p,AI-6r,,,,,,2013-01-18 10:44:05.212,2010-10-20
7,ASSAPORANDO,915,"PIAZZA MALFATTI, 8/9",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.888584,11.0444584,200,Ristoranti,,AI-6d,AE-3cf,AE-3abde,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6ad,AI-6r,AI-6bc,,,,,2016-02-22 15:03:08.435,2010-10-13
8,ASSOCIAZIONE MOZART A.M.I.,1387,"VIA DELLA TERRA, 48",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.mozartitalia.org,45.887276,11.045203,0,Associazioni,,AI-6fg,AI-6d,AI-6ad,AI-6bc,AE-1abc,AI-5c,AI-5fa,AE-2b,AE-3abde,AI-5fb,AI-5f,AE-2a,AE-3cf,,2017-01-11 16:12:40.562,2012-07-30
9,ASSOCIAZIONE NAZIONALE VOLONTARI LOTTA CONTRO I TUMORI,895,"CORSO ROSMINI, 8",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.associazioneanvolt.org,45.8909473,11.0398997,200,Associazioni,,AE-3cf,AE-3abde,AE-2a,,,,,,,,,,,,2016-04-04 11:45:42.759,2012-08-08
10,AUDITORIUM MELOTTI,854,"CORSO BETTINI, 43 - C/O MART",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.comune.rovereto.tn.it,45.8949733,11.0435503,200,Teatri e Auditorium,,AI-6d,AI-5fb,AI-5f,AE-3cf,AE-3abde,AI-6l,AI-6i,AI-6fg,AI-6e,AE-1abc,AI-6o,AI-6p,,,2016-11-24 10:06:12.149,2012-11-07
11,AZIENDA PER IL TURISMO ROVERETO E VALLAGARINA,896,"PIAZZA ROSMINI, 16",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.visitrovereto.it,45.8909473,11.0398997,200,Agenzie viaggi e Promozione Turistica,,AE-3cf,AE-2d,AE-2c,AE-3abde,,,,,,,,,,,2016-04-04 12:19:39.863,2012-11-07
12,BANCA DI TRENTO E BOLZANO,857,"CORSO ROSMINI, 56",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8909473,11.0398997,200,Banca,Bancomat,AE-4h,AE-3cf,AE-2b,AE-3abde,AE-2a,AE-1abc,AE-2d,,,,,,,,2016-03-18 12:31:12.771,2012-07-26
13,BANCA POPOLARE DELL'EMILIA ROMAGNA,864,"CORSO BETTINI, 51 BIS",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.894733,11.0433503,200,Bancomat,,AE-4h,AE-2b,AE-2a,AE-3abde,AE-3cf,AE-1abc,,,,,,,,,2016-03-18 12:13:02.732,2012-06-01
14,BANCA POPOLARE DI SONDRIO,862,"CORSO ROSMINI, 68",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8909473,11.0398997,200,Banca,Bancomat,AE-4h,AE-3cf,AE-3abde,AE-2a,AE-2b,,,,,,,,,,2016-03-18 12:29:49.653,2012-07-26
15,BANCA POPOLARE DI VERONA,859,"CORSO ROSMINI, 10",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.89099473,11.0398997,200,Banca,Bancomat,AE-4h,AE-3cf,AE-3abde,AE-2d,AE-2b,AE-2a,,,,,,,,,2016-03-21 09:14:43.758,2012-08-26
16,BANCA POPOLARE VOLKSBANK,852,"VIA G.M. DELLA CROCE, 2",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8823862,11.0376931,200,Banca,Bancomat,AI-5c,AE-3cf,AE-3abde,AE-2b,AE-2a,AE-1abc,AE-2d,,,,,,,,2016-03-18 12:33:00.498,2012-08-10
17,BANCA SELLA NORD EST BOVIO CALDERARI,863,"CORSO ROSMINI, 2",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8909473,11.0398997,200,Banca,Bancomat,AE-4h,AE-2b,AE-2a,AE-3cf,AE-3abde,,,,,,,,,,2016-03-21 09:44:47.296,2012-07-26
18,BAR CLASS,925,"CORSO BETTINI, 51/A",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8949733,11.0435503,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6o,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6bc,AI-6ad,AE-1abc,,,,2011-06-21 15:28:10,2010-09-13
19,BAR DUE COLONNE,912,"PIAZZA PODESTA', 8",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8863903,11.0456686,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6fg,AI-6bc,AI-6ad,AE-1abc,AI-6r,,,,,,,2013-01-18 13:50:45.152,2010-10-20
20,BAR MIAMI,922,"VIA FONTANA, 1",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8903071,11.0398933,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6ad,AI-6p,AI-6r,AI-6bc,,,,2013-01-18 14:11:07.558,2010-09-24
21,BAR PASTICCERIA MURAGLIA SILVANA,917,"VIA MAZZINI, 44",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8901843,11.0430142,200,Pasticcerie,Bar,AI-6d,AE-3cf,AE-3abde,AI-6fg,AE-1abc,AI-6r,,,,,,,,,2013-01-18 14:02:48.092,2010-08-29
22,BAR ROSMINI,934,"PIAZZA ROSMINI, 18",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.890842,11.0436329,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6o,AI-6i,AI-6e,AE-2d,AI-6fg,,,,,,,2013-03-04 09:47:23.606,2010-09-10
23,BAR TEATRO,936,"CORSO BETTINI, 37",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8949733,11.0435503,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6o,AI-6l,AI-6fg,AI-6e,AI-6bc,AI-6ad,AE-1abc,AE-2d,AI-6i,,,2011-06-22 14:42:50,2010-09-13
24,BAR THE WINNER,940,"VIA CALCINARI, 15",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8866794,11.0444727,200,Bar,,AI-6d,AI-5c,AE-3cf,AE-3abde,AI-6o,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6ad,AE-1abc,AE-2c,,,2011-06-22 15:24:35,2010-10-20
25,BIBLIOTECA ROSMINIANA,815,"VIA STOPPANI, 1",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.casanatalerosmini.it,45.890698,11.0419074,200,Centri e sale culturali,Biblioteche,AI-6d,AI-5fb,AI-5f,AE-3cf,AE-3abde,AI-6o,AI-6l,AI-6i,AI-6fg,AI-6e,AE-1abc,AE-2a,,,2011-06-01 12:57:51,2010-09-29
26,BLU LIBRI,847,"VIA DEI PORTICI, 5",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.886728,11.045254,200,Librerie,,AE-3cf,AE-3abde,AE-2d,,,,,,,,,,,,2016-04-04 11:57:58.082,2013-02-21
27,CAFFE' DERSUT,920,"VIA GARIBADI, 28",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8901912,11.0414048,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6o,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6bc,AI-6ad,AE-2d,,,,2011-06-21 14:17:59,2010-09-28
28,CAFFÉ DE MIN,921,"VIALE DANTE, 6",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8879941,11.0404199,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6fg,AI-6ad,AE-1abc,AE-2c,AI-6p,AI-6r,AI-6bc,,,,,2013-01-18 14:07:31.566,2010-09-24
29,CAFFÉ GAMBRINUS,929,"CORSO ROSMINI, 70",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8909473,11.0398997,200,Bar,,AI-6d,AE-3cf,AE-3abde,AI-6fg,AI-6ad,AI-6r,AI-6p,AI-6bc,,,,,,,2013-01-18 14:29:19.266,2010-09-15
30,CAFFÉ RISTRETTO,939,"VIA TARTAROTTI, 60",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.889562,11.041351,200,Bar,,AI-6d,AI-5b,AE-3cf,AE-3abde,AI-6fg,AI-6ad,AI-6r,AI-6bc,,,,,,,2013-01-18 14:41:11.358,2010-10-20
31,CAMPANA DEI CADUTI,1110,COLLE MIRAVALLE,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.fondazioneoperacampana.it,45.87425,11.039685,0,Musei,Edifici Storici,AI-5fb,AI-5fa,AE-2d,AE-2b,AI-6i,AI-5f,AE-2a,AI-6e,AI-6p,AI-6d,AI-6r,AE-3cf,AE-1abc,AE-3abde,2013-03-15 15:25:06.788,2012-06-13
32,CASA D'ARTE FUTURISTA DEPERO,1462,"VIA DEI PORTICI, 38",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.mart.trento.it,45.887601,11.044082,0,Musei,,AI-6fg,AI-5fa,AE-1abc,AI-6i,AE-3abde,AI-5fb,AI-5f,AI-6l,AI-6e,AE-3cf,AI-6d,,,,2018-07-16 11:58:18.254,2016-12-22
33,CASA ROSMINI,816,"VIA STOPPANI, 3",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.casanatalerosmini.it,45.890698,11.0419074,200,Musei,Centri e sale culturali,AI-6d,AI-5fb,AI-5fa,AI-5f,AE-3cf,AE-3abde,AI-6l,AI-6i,AI-6fg,AI-6e,AE-1abc,AE-2a,AI-6p,AI-6r,2013-03-05 15:37:56.865,2013-03-05
34,CASSA RURALE DI ROVERETO,827,"VIA MANZONI, 1",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.ruralerovereto.it,45.8098612,11.0064226,200,Banca,Bancomat,AE-4h,AE-3abde,AE-3cf,AE-1abc,,,,,,,,,,,2016-03-21 10:28:08.648,2012-08-08
35,CASSA RURALE DI ROVERETO,840,"PIAZZA ERBE, 3",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8906277,11.047654151,200,Banca,Bancomat,AE-4h,AE-2a,AE-1abc,AE-3abde,AE-2c,AE-3cf,AE-2b,,,,,,,,2016-03-21 10:00:10.639,2012-08-10
36,CENTRO CONSULENZA SORDITA',828,"BORGO SANTA CATERINA, 26",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.centroconsulenzasordita.it,45.8898784,11.039661,200,Apparecchi Acustici,,AE-3abde,AI-5c,AE-3cf,,,,,,,,,,,,2016-04-14 11:03:59.998,2013-02-26
37,CENTRO DIURNO LA TERRA,880,"VIA DELLA TERRA, 15",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8976801,11.0452184,200,Associazioni,,AE-3cf,AE-3abde,,,,,,,,,,,,,2011-06-09 14:34:19,2010-09-29
38,CENTRO NATATORIO,905,VIA UDINE,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.2001team.com,45.8849711,11.036228,200,Impianti Sportivi,,AE-3cf,AE-3abde,AE-1abc,AE-2a,,,,,,,,,,,2011-06-10 13:53:58,2010-01-24
39,CENTRO PER L'IMPIEGO DI ROVERETO,1085,"VIALE TRENTO, 31",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.agenziadellavoro.tn.it,45.900431,11.042451,0,Uffici Pubblici,,AE-1abc,AE-2b,AI-6e,AI-6ad,AE-2a,AE-3abde,AE-3cf,AI-6bc,AI-6l,AI-6p,AI-6d,AI-6fg,AI-6i,AI-6r,2017-01-11 09:14:53.052,2013-03-04
40,CENTRO PER LA FORMAZIONE CONTINUA E L'AGGIORNAMENTO DEL PERSONALE INSEGNANTE - PALAZZO TODESCHI,877,"VIA TARTAROTTI, 7",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.formazionescuolatrentina.it,45.9293238,11.0422632,200,Uffici Pubblici,,AI-5fb,AI-5fa,AI-5f,AE-3cf,AE-3abde,AE-1abc,AI-6fg,AI-6r,AI-6i,AI-5c,AI-6e,AI-6d,,,2016-05-23 11:30:00.614,2012-08-03
41,CENTRO SERVIZI UIL DEL TRENTINO,901,"CORSO ROSMINI, 53/2",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.cafuiltrentino.it,45.891097,11.039312,200,Uffici Pubblici,,AI-5fb,AI-5fa,AI-5f,AE-3cf,AE-3abde,AE-2a,,,,,,,,,2013-03-04 16:38:48.752,2013-03-04
42,CHIESA DELLA BEATA VERGINE DI LORETO,860,PIAZZALE LORETO,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.986943,11.1384201,200,Edifici di Culto,,AE-3cf,AE-3abde,,,,,,,,,,,,,2011-06-08 14:13:06,2010-09-22
43,CHIESA DELLA BEATA VERGINE MARIA,861,PIAZZALE ORSI,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8907117,11.0347042,200,Edifici di Culto,,AE-3cf,AE-3abde,AE-2c,,,,,,,,,,,,2016-04-05 12:13:09.558,2012-07-17
44,CHIESA DI SAN CARLO,846,PIAZZA DAMIANO CHIESA,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8861693,11.018214,200,Edifici di Culto,,AE-3cf,AE-3abde,AE-1abc,,,,,,,,,,,,2016-04-05 12:16:09.423,2012-07-17
45,CHIESA DI SAN MARCO,835,PIAZZA SAN MARCO,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.parrocchie.it/rovereto,45.8887402,11.0453277,200,Edifici di Culto,,AE-3cf,AE-3abde,,,,,,,,,,,,,2016-04-05 12:18:40.841,2010-09-28
46,CHIESA DI SANTA MARIA DEL SUFFRAGIO,849,VIA CALCINARI,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8866794,11.0444727,200,Edifici di Culto,,AE-3cf,AE-3abde,AE-1abc,,,,,,,,,,,,2011-06-07 14:32:59,2010-10-20
47,CIBI SANI,845,PIAZZA DAMIANO CHIESA,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.cuorebio.it,45.8861693,11.0188214,200,Farmacie,,AE-3cf,AE-3abde,AE-1abc,AE-2d,,,,,,,,,,,2016-04-05 12:07:41.947,2012-08-08
48,CIMEC - CENTRO INTERDIPARTIMENTALE MENTE/CERVELLO,1115,"CORSO BETTINI, 31",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.unitn.it/cimec,45.8949733,11.0435503,200,Scuole e universita,,AE-3abde,AI-5fb,AI-6fg,AI-5fa,AI-6r,AI-6bc,AE-2d,AE-1abc,AI-6i,AI-5f,AI-6l,AI-6e,AE-3cf,AI-6p,2013-05-03 17:43:27.714,2013-02-14
49,CINFORMI,871,"CORSO ROSMINI, 92",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.cinformi.it,45.8909473,11.0398997,200,Uffici Pubblici,,AE-3cf,AE-3abde,AI-6ad,AI-6fg,AI-6r,AI-6bc,AE-2d,AE-2b,AI-6i,AE-2a,AI-6l,AI-6e,AI-6p,AI-6d,2016-04-04 11:39:56.407,2013-06-03
50,COMUNE DI ROVERETO,875,PIAZZA PODESTA',38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.comune.rovereto.tn.it,45.88633903,11.0456686,200,Uffici Pubblici,,AI-5fb,AI-5fa,AI-5f,AE-3cf,AE-3abde,AE-2a,AE-1abc,,,,,,,,2011-06-09 13:57:44,2010-10-20
51,COMUNITA' DELLA VALLAGARINA,923,"VIA TOMMASEO, 5",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.comunitadellavallagarina.tn.it,45.8921371,11.0390179,200,Uffici Pubblici,,AI-6d,AI-5fa,AI-5f,AE-3cf,AE-3abde,AI-6fg,AI-6ad,AI-6p,AI-6r,AE-2a,AI-6bc,AE-1abc,,,2013-03-15 15:03:31.804,2012-07-10
52,CORPO POLIZIA LOCALE ROVERETO E VALLI DI LENO,870,"VIA MONS. PARTELI, 27",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.8966673,11.0366787,200,Carabinieri - Guardia di Finanza - Polizia - Polizia Municipale - Vigili del Fuoco,,AI-6fg,AI-5fa,AI-5fb,AI-6bc,AI-5f,AI-6i,AI-6l,AI-6e,AI-6o,AI-6p,AI-6d,AI-6ad,AE-3cf,AE-3abde,2016-04-14 10:58:43.267,2012-07-13
53,CREDITO VALTELLINESE,858,"CORSO ROSMINI, 36",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.creval.it,45.8909473,11.0398997,200,Banca,Bancomat,AE-3cf,AE-3abde,AE-2b,AE-2a,AE-4h,AE-1abc,AE-2c,,,,,,,,2016-03-18 12:32:09.687,2012-07-26
54,DIPARTIMENTO DI PSICOLOGIA E SCIENZE COGNITIVE - PALAZZO ISTRUZIONE,926,"CORSO BETTINI, 84",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.unitn.it/cogsci,45.8949733,11.0435503,200,Scuole e universita,,AI-6d,AI-5fb,AI-5fa,AI-5f,AE-3cf,AE-3abde,AI-6l,AI-6i,AI-6fg,AI-6e,AI-6r,AI-6bc,AE-2d,AE-1abc,2013-05-03 15:43:37.214,2013-02-13
55,DIPARTIMENTO DI SCIENZE DELLA COGNIZIONE E DELLA FORMAZIONE - PALAZZO FEDRIGOTTI,941,"CORSO BETTINI, 31",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.unitn.it/discof,45.8949733,11.0435503,200,Scuole e universita,,AI-6d,AI-5fb,AI-5fa,AI-5f,AE-3cf,AE-3abde,AI-6fg,AE-1abc,AI-6r,AI-5b,AE-2b,AE-2d,AI-6i,AE-2a,2013-05-03 17:05:22.263,2013-02-14
56,DROGHERIA SAS,837,VIA MERCERIE 16/20,38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.drogheriamicheli.it,45.8890926,11.0439881,200,Erboristerie,,AE-3cf,AE-3abde,AE-2c,,,,,,,,,,,,2016-04-11 16:14:02.805,2012-08-08
57,ERBORISTERIA FILODERBA SAS,869,"CORSO ROSMINI, 57",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.890966,11.039211,200,Erboristerie,,AE-3cf,AE-3abde,AE-2d,,,,,,,,,,,,2016-04-06 09:40:38.424,2013-02-21
58,FARMACIA BARBACOVI,866,"VIA BENACENSE, 9/B",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.883061,11.039905,200,Farmacie,,AE-3cf,AE-3abde,AE-1abc,,,,,,,,,,,,2013-02-26 12:27:04.804,2013-02-25
59,FARMACIA COBELLI,868,"VIA MAZZINI, 10",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.89009,11.043414,200,Farmacie,,AE-3cf,AE-3abde,AE-2d,,,,,,,,,,,,2013-02-27 10:11:21.316,2013-02-25
60,FARMACIA COMUNALE 1,825,"VIA PAOLI, 19",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.amr-rovereto.it,45.8918659,11.040192,200,Farmacie,,AE-3cf,AE-3abde,AE-2b,AE-2a,AE-1abc,,,,,,,,,,2016-04-06 10:20:14.729,2013-02-21
61,FARMACIA COMUNALE 2,865,"VIA BENACENSE, 43",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.amr-rovereto.it,45.878454,11.033562,200,Farmacie,,AE-3cf,AE-3abde,AE-1abc,,,,,,,,,,,,2016-04-06 10:10:49.908,2013-02-21
62,FARMACIA ERBORISTERIA SOAVE,842,"PIAZZA DELLE ERBE,17",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,,45.888528,11.044339,200,Erboristerie,Farmacie,AE-3cf,AE-3abde,AE-2b,AE-2d,AE-2a,,,,,,,,,,2016-04-06 09:56:45.98,2013-02-21
63,FARMACIA THALER,826,"VIA DANTE, 3",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.farmaciathaler.it,45.88942,11.04034,200,Farmacie,,AE-3abde,AE-1abc,AE-3cf,,,,,,,,,,,,2016-04-06 09:52:11.828,2013-02-21
64,FERRARIO ARTE E ANTIQUARIATO SAS,891,"VIA RIALTO, 40",38068,Rovereto,TN,Comunita' Della Vallagarina,Italia,www.ferrarioarte.com,45.8894554,11.0445789,200,Gallerie arte,,AE-3cf,AE-3abde,AE-2c,,,,,,,,,,,,2016-04-06 09:33:19.483,2012-08-07
