,has_fax,has_email,has_website,has_socialNetwork,has_phone,contact_ID
0,0461 820322,[email],,,0461 820322,cp_9577843435
1,,,http://www.gsbelvedere.it,,,cp_5005303368
2,,,http://www.virtustrento.it,,,cp_2703301249
3,,,http://www.sandafightclub.it,,,cp_2666063943
4,,,http://www.shuitao.it,,,cp_8171504636
5,,,,,,cp_7590257550
6,,[email],,la Gualdana,340 1769736,cp_7144803569
7,,,http://www.agonisticatrentina.it,,,cp_4343156310
8,,,,,,cp_8370037225
9,,,,,,cp_8742784519
10,,[email],,,340-6936591,cp_9010200960
11,,,http://gruppoanatnsud.altervista.org/Bocciofila/Direttivo/direttivo.html,,,cp_4561158865
12,,,http://www.ctcalisio.it,,,cp_4563119320
13,,,,,,cp_6467708019
14,,,http://www.tsntrento.it,,,cp_8174863304
15,,[email],,,,cp_7063582769
16,,,http://www.atatrento.it,,,cp_6143441923
17,,,http://sites.google.com/site/scuolaequitazionelaroccia/,,,cp_2243949848
18,,,http://www.gscanova.it,,,cp_5905368619
19,,,http://www.cognola.it,,,cp_4364310042
20,,[email],http://www.lav.it/sedi/trentino,,,cp_2771840848
21,,,http://www.gsmarzola.it,,,cp_5441731955
22,,[email],,,340 4861156,cp_7975155666
23,,[email],http://swingdancetrento.it/,https://www.facebook.com/swingdancetn/,3388258307 ,cp_2282027545
24,0461 945376,[email],,,0461 945376,cp_9905031321
25,0444 326792,[email],,,0444 326792,cp_3015364118
26,0471/1968479,[email],,,,cp_5708024003
27,,[email],,,334 3175506,cp_3253996187
28,,,http://www.gardolocalcio.it,,,cp_5654125369
29,,,http://www.arcadinoetn.it,,,cp_4910346016
30,,,http://www.letredistanze.it,,,cp_7931812295
31,,,http://www.pallacanestrovillazzano.it,,,cp_3291143831
32,,,http://www.artimarzialitrento.it,,,cp_7412642125
33,,,http://www.trentinovolley.it,,,cp_4287733501
34,,[email] ,,,0464 712175,cp_5489725702
35,,[email],,,392 310 22 71,cp_1601149909
36,0463 461799,[email],,,0463 461700,cp_1127995867
37,,[email],http://www.uilt.it/compagnie/2495/COMPAGNIA_DEI_GIOVANI.html,,347 4843099,cp_9087962315
38,0461236353,[email] ,,,3479870970 ,cp_2924060235
39,0461382616,[email],,,0461930155,cp_4831694379
40,,,http://www.csitrentonuoto.it,,,cp_2621712414
41,,[email],,,342 3017463,cp_3312516455
42,,[email],http://www.aritn.it,,,cp_2551604281
43,,,http://www.sportivando.it,,,cp_3452463100
44,,[email],,,0461391408,cp_5837485578
45,0461 920293,[email],,,0461 920293,cp_8077029767
46,0461 925751,[email],,,0461 925751,cp_6815124120
47,0461 235008,[email],http://www.alfid.it|www.alfid.it,,0461 235008,cp_2531292064
48,0461230775,[email],http://www.alzheimertrento.org,,0461230775,cp_4233201345
49,,,http://www.hockeyamatori.tn.it,,,cp_5345086104
50,02700560894,[email],,,0461260490,cp_5611901570
51,,[email],,,3899896266,cp_4379930844
52,0461230235,[email],,,0461985246,cp_5045158889
53,0461407500,[email],,,0461407511,cp_2294333494
54,0461 917395,[email],,,0461 917395,cp_5951795882
55,,[email],http://www.aftonlus.org,,0461232319,cp_3485213814
56,06/32723522,[email],http://www.conitrento.it/,,0461/217491,cp_1038689046
57,0461235986,[email],,,0461987269,cp_8340281741
58,0461/236757,[email],http://www.csitrento.it,,0461/1821695,cp_7316354162
59,,,http://www.unisport.tn.it,,,cp_8578867381
60,0461 980909,[email],,,0461 980969,cp_3007436298
61,,,http://www.aquilabasket.it,,,cp_2155350711
62,,[email],,,0461/990279,cp_8867059768
63,0461 934280,[email],http://www.faicoop.com/,,0461 911509,cp_7662889877
64,,[email],,,338 1083575,cp_7324232147
65,, [email],,,3387636182,cp_8485117937
66,,[email],http://www.ciclismotrentino.it/,,335 6430486,cp_2994202740
67,0461/982009,[email],http://www.crickitalia.org/it/federazione,,0461/982009,cp_7477873848
68,,[email],http://www.fgitrentino.it/pagina.asp?pid=61,,0461 237879,cp_1211760123
69,,[email],https://www.fiab-trento.it/,,328 4691683,cp_7523462082
70,0461981001,[email],http://www.federbocce.it/trento/sede.html ,,0461981001,cp_6997119908
71,,[email] ,http://www.badmintonitalia.it/ ,,,cp_5756097784
72,,[email],http://www.assokronos.it,,0461986432,cp_7484585768
73,0461/983474,[email] ,http://trentino.fidal.it/ ,,0461/983474,cp_5733634779
74,,,http://www.federbridge.it,,0461932015,cp_6535000945
75,0461984140,[email],http://www.figctrento.it/ ,,0461984050,cp_5156102094
76,,[email],http://www.figh.it/home/la-figh/organi-territoriali/delegazione-regionale-trentino.html,,0464-435006,cp_6490337623
77,0461269441,[email],http://www.fintrentino.it,,0461231456,cp_2003401116
78,0461235957,[email],http://fip.it/trentinoaltoadige/DocumentoNoList.asp?IDCartella=1160 ,,0461230784,cp_9983166509
79,0461238242,[email] ,http://www.fipav.tn.it,,0461984192,cp_8786754111
80,,[email],http://www.fipsastrentino.it,,3381599228,cp_8376140765
81,,[email] ,http://www.tamburellotrentino.it/ ,,,cp_7927559298
82,,[email],https://www.fise.it/federazione/territorio/trentino.html,,338 8700515,cp_2833563731
83,0461986355,[email] ,https://www.fisg.it/web/comitati-regionali/ ,,0461986252,cp_4229269814
84,0461232473,[email],http://www.fisitrentino.it/,,0461232256,cp_2837441277
85,,[email],http://www.scinautico.com/home/la-federazione/organizzazione.html ,,,cp_2839888439
86,0461236424,[email],http://www.fiso.it/federazione.php ,,0461231380,cp_1658583774
87,0461982009,		[email] ,www.fittrentino.it ,,0461237162,cp_9230917731
88,,[email] ,http://www.fitarco-italia.org/comitatiregionali/index.php?CercaRegioni=05,,3296378013,cp_4358486024
89,,[email],http://www.trento.fitri.it,,392 4589266,cp_3647112653
90,,[email],http://www.federvela.it,,3356319053,cp_9744550991
91,,[email],http://www.fpi.it,,,cp_8105266496
92,0461924606,[email] ,,,0461391442,cp_1557356243
93,,,http://www.trentinocricketclub.altervista.org/,,,cp_2264264305
94,,[email],http://www.trent-o.org,,,cp_2179591951
95,0461/231128,[email],http://www.uisp.it/trento,,0461/231128,cp_9907629019
96,0461 1590437,[email],,,0461 925161,cp_2282821875
97,,[email],http://www.puntofamiglie.it|www.puntofamiglie.it,,0461 391383,cp_5216612640
98,0461932287,[email],,,0461932287,cp_4261378259
99,,,,,,cp_8091508830
100,,,http://www.acfclarentia.com,,,cp_9760373935
101,,[email],,www.facebook.com/yomoyamabanashi,345 7866166,cp_7250390615
102,,,,,,cp_3284177194
103,,,http://www.sportsmile.net,,,cp_1627205858
104,,[email],,,0461 268873,cp_1926210880
105,,,,,,cp_4936095732
106,,,http://www.gsdequitazionetrento.com,,,cp_8577360028
107,,[email],http://www.solterisangiorgio.it/,https://it-it.facebook.com/pages/category/Amateur-Sports-Team/ASD-Solteri-San-Giorgio-Trento-1467300170165326/,,cp_5613904842
108,,,http://www.gsmarzola.it,,,cp_5704789830
109,,,http://www.ilquintosigillo.it,,,cp_5991634662
110,,,http://www.judoteamgc.it,,,cp_2530999856
111,0461911003,[email],,,0461911003,cp_9999278526
112,0461/891140,[email],,,0461/891203,cp_1615309929
113,,[email],http://www.parkinson-trento.it,,0461931943,cp_4606248723
114,0461222951,[email],,,0461239640,cp_7971986544
115,,[email],,,333 2685578,cp_2393792051
116,,[email],http://www.imusicicantori.it,https://www.facebook.com/groups/musici.cantori.trento/ ,,cp_4129130192
117,,[email],,,3478224608,cp_4973704206
118,0461 314223,[email],,,0461 314208,cp_6169037455
119,0461394756,[email],,,0461935133,cp_5329338677
120,,[email],,,0461 262802,cp_4978646009
121,,[email],,,0461915030 ,cp_5398482988
122,0461234781,[email],,,0461983896,cp_7236299414
123,,[email] ,,,345 4455606,cp_2582166540
124,0461 816155 ,[email],www.amicitta.com ,,331 1738849,cp_3616524091
125,0461865481,[email],,,0461 865481,cp_9739604428
126,,[email] ,,,,cp_9644535078
127,,[email],,,3332673487,cp_9423793477
128,0461234482,[email],,,0461234482,cp_1452651973
129,,[email],,,,cp_7455661876
130,,,http://www.san-bao.it    ,,,cp_9098976283
131,,[email],https://temporaonlus.jimdo.com/ ,https://www.facebook.com/tempora.onlus/  ,342 5144241,cp_1102581398
132,0461 397472,[email],,,0461 916251,cp_2487297831
133,,[email],,,3477363408,cp_9375372230
134,0461 930529,[email],,,0461 499230,cp_6641915556
135,,[email],,,3386767559,cp_2068159225
136,0461924095,[email],,,0461924095,cp_6305437065
137,0461 811026,[email],,,0461 811026,cp_8795795385
138,0461910788,[email],,,3489320138,cp_3336020845
139,,[email],,,3384051146,cp_3529048268
140,0461 427544,[email],,,0461 420351,cp_9796680554
141,,,http://www.maliweil.org,,,cp_1213507184
142,,,http://www.montevaccino.it,,,cp_2715475614
143,,[email],,,3497227824,cp_4725959097
144,,[email] ,,,320 826894,cp_6388907266
145,,,http://www.karatetrento.com,,,cp_5648249437
146,,[email],,,348 8217364,cp_1677556845
147,,[email],,,0461 238630,cp_2493317250
148,,[email],www.teatromoda.it,,3356740098,cp_8290747769
149,,[email] ,,,338 1139407,cp_1320936676
150,,[email],,https://www.facebook.com/Noiquartieri/,3497908092,cp_1156636178
151,,[email] ,www.trento4x4.it,,328 1508075,cp_8685413798
152,,[email],http://kikeyambe.altervista.org/,https://www.facebook.com/yankadi.tn/,349 5881681,cp_9609963368
153,,,http://www.rugbytrento.it,,,cp_6429711847
154,,[email],www.promartrento.net,https://www.facebook.com/groups/34617354754/,347 5308221,cp_3007370239
155,,[email],,,335 7859468,cp_6840366082
156,, [email],https://www.federugby.it/index.php?option=com_content&view=article&id=453&Itemid=774 ,, 334/6869708,cp_9689443531
157,,,https://www.fijlkam.it/trento/,,0461 208004,cp_7706415162
158,,[email],,www.facebook.com/terpsichoredanzatrento,3332847929,cp_2808502309
159,,,http://www.sportivighiaccio.trento.it,,,cp_8235679469
160,,,www.skatingtrento.it,,,cp_2176392938
161,,[email],www.sputniktrento. it,Sputnik Trento,329 6507393,cp_9727185508
162,,,http://www.artsegym.it,,,cp_9660641627
163,,,http://360danceconnection.it,,,cp_6578304486
164,,,http://ashtangayogatrento.com/,,,cp_9948763419
165,0461391607,[email],,,0461391799,cp_1190148069
166,,[email],www.fondoprogettidisolidarieta.wordpress.com,,,cp_2906140774
167,,[email],,,3397091509,cp_9672907998
168,,,http://www.centrostudiorientali.it,,,cp_5582867762
169,,[email],http://www.musictogethertrento.it ,www.facebook.com/musictogether.tnbz ,3806418132  ,cp_8027814672
170,0461 233210,[email],http://www.tridentumbike.it,https://www.facebook.com/Tridentum-Bike-330719240371543/,3356837359,cp_9780708200
171,,[email],https://www.estroteatro.com/,https://it-it.facebook.com/estroteatro,0461235331,cp_4715531696
172,,[email],https://www.galasso13.it/ ,https://it-it.facebook.com/Galasso13/ ,,cp_9903996823
173,,[email],https://www.inmente.tn.it/,https://it-it.facebook.com/inmentepsicologia ,0461 218855,cp_1804784871
174,,[email],http://www.tremembe.it,https://www.facebook.com/TremembeOnlus/,3384157742,cp_3243203729
175,,[email],https://www.cdmrovereto.it/ ,https://www.facebook.com/cdm.musicateatrodanza/ ,0464 422655,cp_8932900299
176,,[email],,https://it-it.facebook.com/ilsentierodeltibet/ ,349 2168587,cp_8897497425
177,,[email],https://www.ortoinvilla.com/ ,https://www.facebook.com/Proloco.Ca.Comuna.Meanese/ ,320 3281114,cp_5893170553
178,,[email],http://www.teatroportland.it,https://it-it.facebook.com/portland.nuoviorizzontiteatrali/ ,0461 924470,cp_3006116153
179,,[email],http://www.acvminers.it/,,348 4429124,cp_1939235918
180,,[email],http://www.bandagardolo.it,,340 0037333,cp_7357746385
181,,[email],https://www.studioandromeda.net/, https://www.facebook.com/StudiodArteAndromeda/,0461 262373 ,cp_1038279669
182,,[email],,,3707045538,cp_8186112845
183,,[email],http://www.tsntrento.com,,0461 990149,cp_1238195972
184,,[email],http://www.laviadelfuoco.it,http://www.facebook.com/laviadelfuoco,345 8833501,cp_1676799350
185,,[email],http://www.lanudacompagnia.it,https://www.facebook.com/lanudacompagnia/, 3209052894,cp_2371055747
186,,[email],https://www.armoniaericerca.it/  ,https://facebook.com/LILITH.FRANCESCA/    ,347 8172640,cp_1934152032
187,,,http://www.bondonepallamano.it/,,,cp_6154858383
188,,[email],http://www.maestriscicristallo.it/it/ ,https://it-it.facebook.com/MaestrisciCristallo/ ,380 6328814,cp_3922467834
189,,[email],https://www.nwcamminaretrentino.com/ ,https://www.facebook.com/nwcamminaretrentino/ ,340 0709310,cp_1621447007
190,,[email],https://www.fidapadistrettonordest.org/ ,https://www.facebook.com/associazionefidapatrento/,331 7589364,cp_1207446972
191,,[email],https://www.coderdolomiti.it,https://www.facebook.com/CoderDojoTrento  , 0461 1862768,cp_2687665598
192,,[email],,,,cp_5299319300
193,,[email],http://www.nuovodojotrento.it/,https://www.facebook.com/nuovodojotrento/,0461 1483472,cp_9793164838
194,,[email],http://www.armonicaamica.it/ ,,340 5026235,cp_5164247848
195,,[email],https://www.sat.tn.it/sezioni-e-soci/elenco-sezioni/cognola ,,3497809144,cp_6600115205
196,,[email],https://speckand.tech/ ,,,cp_6267612521
197,,[email],http://www.socialtango.it/ |www.socialtango.it,https://www.facebook.com/socialtangotrento,349.3608566,cp_7496832542
198,,[email],http://www.erre-erre.net/ ,,,cp_5491080515
199,,[email],http://www.lamovida.org/ ,https://www.facebook.com/lamovidatrento/ ,3476093260,cp_3379549980
200,,[email],https://www.ccftrento.it/,https://www.facebook.com/centroculturafotograficatrento/ ,0461/994954,cp_7061721024
201,,[email] ,https://www.avistrentino.org/ ,https://it-it.facebook.com/avistrentino/ ,3462137702,cp_9444105693
202,,[email],http://www.acquacheballa.it/ ,https://it-it.facebook.com/lacqua.cheballa ,338 8868249,cp_3831242292
203,,[email],http://www.psicosintesi.it/ ,https://it-it.facebook.com/GruppoPsicosintesiTrento ,333 4583234,cp_7774363640
204,,[email],http://www.arcobalenobasket.com,,,cp_3061854570
205,,[email],http://www.ccfortieveloci.tn.it,,,cp_3094115985
206,,[email],http://www.apdren.it,http://www.facebook.com/apdrentrento,3298355365,cp_2184749118
207,,[email],http://www.buonconsiglionuoto.it,,,cp_3777786910
208,,[email],http://www.aquilabasket.it,,,cp_9073907606
209,,[email]    ,http://www.scuderiatrentina.it,,,cp_3000628852
210,,[email],http://tedxtrento.com/,https://facebook.com/TedxTrento/    ,328 1507278,cp_8408733206
211,,[email],,,0461 945880,cp_7395237661
212,,[email],https://www.multiversoteatro.org/,https://it-it.facebook.com/multiversoteatro,328 8497693,cp_9970538527
213,,[email],http://www.gtvonline.org,https://it-it.facebook.com/gruppotrentinovolontariato/,0461917395,cp_6006598882
214,0461392447,[email],,,0461392447,cp_8677601965
215,,,,https://www.facebook.com/HouseofBoxing ,3921321977,cp_2107254995
216,0461238445,[email],www.barbarabertoldi.it/associazione-lucilla-may/,www.facebook.com/ass.lucillamay/, 3312913591,cp_1355861498
217,,[email],http://www.corofilarmonicotrentino.it/,https://www.facebook.com/corofilarmonicotrentino/, 347 5308211,cp_8277422017
218,0461395763,[email],http://www.fpt.tn.it/,,0461930093,cp_7257672463
219,,[email],,https://www.facebook.com/bona.piras,3397104901,cp_7264309351
220,,[email],https://www.trentinomozambico.org/ ,https://www.facebook.com/camtrentinomozambico/ ,0461232401,cp_4906860944
221,,[email],http://www.banchetempo.tn.it/,,3397935708,cp_6486414699
222,,[email],http://www.al-anon.it,,800 087 897 (per avere contatti locali),cp_4512288486
223,,[email],,,0461986707,cp_3818855152
224,,[email],http://www.alternart.it,https://www.facebook.com/artedotrento/,348 5303690,cp_5343415890
225,,[email],https://www.ki-bo.it/ ,,,cp_3591989774
226,,[email],http://www.ilgrupporoncafort.org/ ,https://www.facebook.com/groups/396494783852905 ,339 7242285,cp_3920659994
227,,[email],https://www.coroalpinotrentino.it/ ,https://it-it.facebook.com/coroalpinotrentino ,339 4376230,cp_3508088193
228,,,http://www.rarinantes.it,,,cp_3463253848
229,,[email],,https://www.facebook.com/kickboxing.yoseikanbudo,3515221532,cp_6845525526
230,04611975204,[email],https://ildiapason.com/contatti/,,04611975204,cp_9533854404
231,,[email],http://www.gadtrento.it/,https://www.facebook.com/gadcittaditrento/ ,3205398991,cp_9513236619
232,3284760124 ,[email]  ,https://acdait-teuta.it/,https://it-it.facebook.com/acdait.teuta ,3284760124 ,cp_3881631052
233,,[email],,https://www.facebook.com/agedotrentino ,,cp_1370469037
234,0461826758 ,[email],https://www.federcircoli.it/,https://www.facebook.com/federazione.trento,0461826758 ,cp_5258247769
235,,[email],https://www.avistrentino.org/,https://m.facebook.com/avistrentino/?locale2=it_IT,0461916173,cp_4347927815
236,0461/237458,[email],,,0461/215186,cp_8102543418
237,,[email],http://www.famiglietrentine.org,https://it-it.facebook.com/groups/192761486486/,0461/237234,cp_4088465285
238,,[email],www.santianzoi.it,https://www.facebook.com/SantiAnzoi,,cp_8250403446
239,,[email],https://www.aiatrento.it/,,0461911261,cp_1456173997
240,,[email],,,3407538441,cp_8628783730
241,,[email],https://www.arcigaydeltrentino.it/|www.arcigaydeltrentino.it,https://www.facebook.com/arcigaytrentino|www.facebook.com/arcigaytrentino,345 9834179,cp_9118202460
242,,[email],http://www.trefontane.tn.it/,https://www.facebook.com/Associazione-Tre-Fontane-Giocastudiamo-883329278450280/,340 4128807,cp_5629025015
243,,[email],https://www.acropolitrento.com,"['https://www.instagram.com/acropolitrento/', 'https://www.facebook.com/Acropolitrento']",+393407716783,cp_7937678849
244,,,https://www.aiesec.it,,+393495126105,cp_8893307508
245,,[email],https://trento.esn.it,['https://www.facebook.com/groups/2054507961289050/?fref=nf'],+390461882248,cp_4698781345
246,,[email],https://www.jetn.it,"['https://www.facebook.com/jetn7/', 'https://www.instagram.com/jetn_trento/', 'https://www.linkedin.com/company/jetn/']",,cp_8496098814
247,,[email],https://www.luniversitario.it,"['https://www.instagram.com/luniversitario/', 'https://www.facebook.com/luniversitario', 'https://www.youtube.com/channel/UC-IGIS0eferm8nP3_ghlAlw']",,cp_9588942962
248,,[email],https://www.udutrento.it,"['https://www.facebook.com/udutrento/', 'https://www.instagram.com/udutrento/']",+393406228305,cp_8076920069
249,,[email],https://www.unitintrento.it,"['https://www.facebook.com/unitintrento/', 'https://www.instagram.com/unitintrento/?hl=it']",,cp_3515041189
250,80003990225,[email],http://www.sattrento.it,"['https://www.facebook.com/satcentrale/?ref=bookmarks', 'https://www.instagram.com/sat_centrale/', 'https://www.youtube.com/channel/UCyOXYnF9dBk_7MrvzjYnR-w']",0461 987025,cp_4434518672
