"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
"<div class=""field field-name-field-date field-type-datetime field-label-inline clearfix""><div class=""field-label"">Date: </div><div class=""field-items""><div class=""field-item even""><span class=""date-display-single"">21/10/2020 - 10:00</span></div></div></div>","<div class=""field field-name-field-address field-type-addressfield field-label-inline clearfix""><div class=""field-label"">Address: </div><div class=""field-items""><div class=""field-item even""><span class=""country"">Italy</span></div></div></div>","<div class=""field field-name-field-price field-type-text field-label-inline clearfix""><div class=""field-label"">Price: </div><div class=""field-items""><div class=""field-item even"">5</div></div></div>","<div class=""field field-name-field-included field-type-text field-label-inline clearfix""><div class=""field-label"">What's included: </div><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">mycologist guide</li>
</ul></div></div></div></div>","<div class=""field field-name-field-event-audience field-type-taxonomy-term-reference field-label-hidden""><div class=""field-items""><div class=""field-item even""><div class=""item-list""><ul class=""textformatter-list""><li class=""first last"">An ESNcard of this section required.</li>
</ul></div></div></div></div>"
